{'descr': '一般般', 'star': 4}
{'descr': '很好，非常好，非常棒，继续加油，好，特别好', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '没办法选择这里，实在一般', 'star': 3}
{'descr': '挺好的 不错', 'star': 5}
{'descr': '差差差差差差差差差差差差差', 'star': 3}
{'descr': '服务态度很好，里面的设施也很齐全，半夜两点被蚊子咬醒了，其中还灭了三只蟑螂', 'star': 5}
{'descr': '床有点硬，WiFi网速不行，而且没有吹风机', 'star': 5}
{'descr': '接机的师傅很热情，环境一般，周边吃的东西很多。', 'star': 1}
{'descr': '这个酒店房间很小，在金城学院对面。大部分是学生开房或者机场接客，唯一的特色就是机场接送服务。', 'star': 5}
{'descr': '住的圆床，158元，房间很小，设施很旧，床垫弹簧全部凸出来，顶的无法入睡，而且房间很冷，被子很薄，问服务员加床被子，过了好长时间勉强答应，但拿过来一个没有套被套的小被子，上面还有污垢和血渍，无语！窗外很吵，隔音很差，洗手池和马桶很脏。床头上表面竟是瓷砖做的，而且上面还有灰尘，床单明显没有换新的，很脏。虽有接机，但建议大家还是在机场附近住吧，多花几十，最起码能睡个觉，在这我一晚都没睡着！网上订酒店，', 'star': 1}
{'descr': ' 硬件一般，感觉不好，服务一般', 'star': 3}
{'descr': '热水不够热，空调不够强力，电视机连个遥控都没有，只推荐学生住，但做学生的生意，这个价格又太贵了，性价比不及7天酒店，环境服务质量也不及7天酒店，但有免费接送机的优点。我就住了一晚，感觉没点评中说的那么好！', 'star': 1}
{'descr': '感觉不错，虽然没有直接入住，但是朋友表示还行', 'star': 5}
{'descr': '还行吧！符合价位标准！', 'star': 3}
{'descr': '有送机服务，还挺好的。。就是服务质量有待提高', 'star': 5}
{'descr': '环境挺好的，有车接送很方便呢！附近的小饭店也很多，口味不错的\n', 'star': 5}
{'descr': '整体感觉还是不错的…就是晚上靠床上看电视…不知道是隔壁的人踢墙还是怎么的，床头就一会动一会动的…这墙就是块板…确实无奈了…', 'star': 3}
{'descr': '从价格对应上来说，还过得去，有车到机场接送不错', 'star': 5}
{'descr': '环境还可以，关键是离机场近，有免费接送！', 'star': 5}
{'descr': '隔壁效果超差,昨晚给隔壁的呼噜声吵了一晚.然后热水等好久都不热.起码半个小时.房间又不干净.最惨的是说送机.今天早上六点等到七点都没车送.周边又没有打的.好彩叫了一个三轮车送我到机场.差五分钟就不给我上机.', 'star': 1}
{'descr': '，服务不错', 'star': 3}
{'descr': '酒店很不错，干净、卫生、整洁。我住的是圆床房，超喜欢！而且他家的服务也很棒，到机场后接你到旅店，第二天一早又把我们送到机场。如果下次去南京，一定再定他家！', 'star': 5}
{'descr': '条件一般，因为是在学校附近，比较吵，房间空间也比较有限，比较偏远，但离机场比较近，有车接送，比较方便，如果不是为了去禄口机场，不建议入住。', 'star': 1}
{'descr': '卫生间有点小，但房间挺干净的 很舒服 不错', 'star': 5}
