{'descr': '干净清净，交通方便，北京南站出站乘地铁4号线出站就到。', 'star': 4}
{'descr': '挺满意的！真心的满意！', 'star': 5}
{'descr': 'nandaobudianping jiubugei fanxian le dme ', 'star': 5}
{'descr': '还行吧，一般般，不如住旁边的雅悦酒店。房间小，而且窗户对着一面墙，中间一个小走道，不舒服。本来一直比较喜欢锦江之星的，这个店一般般', 'star': 1}
{'descr': '交通方便，距离新街口地铁站仅100米左右，旁边是西直门教堂，晚上特别安静，餐厅就餐很方便，安保也很好，不足之处是房间面积很小，隔音效果也一般。', 'star': 5}
{'descr': '非常方便，出门右转就是地铁站，还有很多公交线路。离天文宫，动物园很近。宾馆外面的饭店也不错，有小超市，非常不错。房间很干净，很安静。性价比很高！虽然是单人间，但是床很大！', 'star': 5}
{'descr': '位置条件好，就在４号线出口边。周围餐饮等较方便，店里也可以就餐', 'star': 5}
{'descr': '酒店整体还是挺干净的 就是房价稍贵了点\n\n位置不错 距4号线新街口站不到200米 旁边还有公交车站 出酒店向西走10分钟可到达换乘站“西直门” 上边有凯德mall 吃饭购物都很方便', 'star': 5}
{'descr': '地理位置很好，周围小吃很多，但价位作为经济型酒店有些高。', 'star': 5}
{'descr': '房间还行，餐厅8分钟承诺不能全信。点了牛腩套餐，18分钟之后才上，咬不动', 'star': 5}
{'descr': '交通真是很方便，离新街口地铁站很近，门口的饭店吃饭很实惠。', 'star': 5}
{'descr': '挺干净，设施不旧', 'star': 3}
{'descr': '布置温馨，房间很干净。就是早餐比较单调。', 'star': 5}
{'descr': '酒店不错，离地铁站很近，旁边就是教堂，很好', 'star': 5}
{'descr': '反正和别的酒店差不多，还算蛮安静的，总体还是可以的', 'star': 5}
{'descr': '服务态度挺好，入住第一晚房间没有按照预定的给安排，不是太满意，第二天一早给及时换房，早餐不错，希望前台以后能按照客人的预定给付房间，出行很方便，总的来说很满意，赞一个', 'star': 5}
{'descr': '干净，服务好，有免费无线网，早餐也不错，推荐！', 'star': 5}
{'descr': '暖气和空调一起开，都达不到20度，晚上冷醒，服务台对客人的电话不理睬，根本没人来修理，从来没遇见过这种事。', 'star': 1}
{'descr': '交通确实比较方便，设施比较简洁，睡觉挺舒服的，早餐也不错。小问题就是隔音有点差吧，特别是门的隔音。', 'star': 5}
{'descr': '房间非常小。定的是最贵的房，入住后很小很粗糙。热水一点都不热，电吹风也是坏的。头发一直湿漉漉，等了半小时，服务员才送了一个来。害得我直接感冒。非常不推荐这间锦江之星！', 'star': 1}
{'descr': '离地铁新街口站很近，交通方便，服务态度好，卫生好，在同等级旅店中是很好的，周围饭馆多，值得推荐。', 'star': 5}
{'descr': '还行   就是没有吹风机   而且相比较同类酒店价格稍贵', 'star': 3}
{'descr': '位置很好，离4号地铁新街口站很近，离2号地铁西直门也很近，就是没有地方晒衣服，呵呵。', 'star': 5}
{'descr': '环境安静，卫生整洁，服务态度好，交通方便~赞！', 'star': 5}
{'descr': '离4号线地铁很近，门口的一家老北京的饭店很是不错，早餐特好，锦江之星的卫生是没的说的，', 'star': 5}
{'descr': '酒店的服务和设施都不错，交通也很方便，值得推荐\n', 'star': 5}
{'descr': ' 锦江之星西苴门店很好很干净.服务也很热情,还很安静,出行也很方便', 'star': 3}
{'descr': '交通方便，就在地铁站旁边，房间干净整洁，非常安静，离动物园，后海，护国寺小吃都比较近', 'star': 5}
{'descr': '挺好的，挺方便的，挺安静的，特满意的，挺贵的！', 'star': 5}
{'descr': '一如既往的锦江之星品质，服务还可以，房间也没的说，只是西直门店实在太热，经常订不到房间', 'star': 5}
{'descr': '除了隔音，什么都不错，尤其锦江的早餐，真的是不错。', 'star': 5}
{'descr': 'it is quite convenient to  MTR...', 'star': 5}
{'descr': '离地铁站近，交通方便，安全，上午速度快，闹中取静。', 'star': 5}
{'descr': '锦江之星位置很好，性价比很好，早餐还可以，房间小。', 'star': 5}
{'descr': '位置很好，临近地铁4号线。房间的条件一般，中央空调给得不足，有些冷。早餐还可以，午餐和晚餐没有多少选择，套餐有时不是很热。', 'star': 1}
