{'短评内容': '选择这家酒店的原因是因为价格便宜，离华山徒步口近…这个价格酒店直接就给了个没窗外的房间，设施不好，卫生及差，马桶破的，毛巾都黑黑的，被子也很黄很黑～', '短评打分': 3}
{'短评内容': '位置离华山很近，周边饭店，早点很多、吃东西买东西都方便。房间设施有点旧，水有好大的消毒水味道，热水黄黄，吓得不敢洗澡，刷牙去买大瓶矿泉水，早上退房前上个大号厕所还堵了，郁闷！！！', '短评打分': 5}
{'短评内容': '不爽，水里一股汽油味，毛巾还是黄的，大冬天空调还吹的凉风，我靠，各种不爽。', '短评打分': 1}
{'短评内容': '太冷，空调声音太大而且没有什么效果干净，安静', '短评打分': 4}
{'短评内容': '不推荐   垃圾    服务态度差', '短评打分': 2}
{'短评内容': '不要期望值太高。服务很热情。', '短评打分': 3}
{'短评内容': '条件一般，期望不要太高。酒店前台和服务员很尽责。', '短评打分': 3}
{'短评内容': '服务环境都好，房间干净整洁！', '短评打分': 5}
{'短评内容': '价格还算合适，床有点低，有点硬', '短评打分': 3}
{'短评内容': '不错，设施齐全交通方便。', '短评打分': 3}
{'短评内容': '很棒！服务态度很好干净，离登山口很近，还能寄存包裹，特别赞！', '短评打分': 3}
{'短评内容': '值得入住，环境八错。离离景点近，方便', '短评打分': 3}
{'短评内容': '太一般，空调不制冷换了两个房间', '短评打分': 3}
{'短评内容': '整体蛮好的，就是卫生间的淋浴水有小', '短评打分': 5}
{'短评内容': '好。满意。值得推荐。交通方便。特别是离华山非常近。', '短评打分': 5}
{'短评内容': '房间里蟑螂满地爬,前台服务员态度极其恶劣,结帐不给打印水单,说帐已经销,查不到.岂有此理?', '短评打分': 1}
{'短评内容': '比家宜酒店位置很好，去华山东门、西门和华山北站都不远，打车很方便。该酒店服务非常好，我们5月1日一早退房把行李寄存总台去爬的华山，那天下小雨，下午回来，孩子的鞋子袜子全湿了，我们向总台借了吹风机吹干了鞋子和头发，特此感谢该酒店。', '短评打分': 5}
{'短评内容': '总体还可以，一般，也不知道别家怎么样，不好说', '短评打分': 5}
