{'短评内容': '闹中取静，位置不错，已连续四年推荐朋友入住。', '短评打分': 4}
{'短评内容': '还可以，房间还漂亮的', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '房间靠外的比较吵，太吵了，周边没什么可逛可吃的。内部地毯也太脏了。也就睡一晚，就是离东坡公园近些而已。', '短评打分': 2}
{'短评内容': '就是除了空调漏水其他的都挺好的，向前台说过以后还找人来修，离火车站不远，还有红梅公园也挺近的，就是临街边有点吵', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '感觉一般般吧', '短评打分': 4}
{'短评内容': '各个设施都是可以的 很便利', '短评打分': 5}
{'短评内容': '酒店人员态度热情，设施一般，因住临街大床房，临街，有些吵。地理位置好，交通便利，出门向右捌一百米就到BRT公交车站，离红梅公园很近，酒店斜对面一百米有一家银丝面馆，里面小吃很吃，还可以发开票，挺好，以后去常州还会选这家酒店。', '短评打分': 5}
{'短评内容': '一般，性价比高', '短评打分': 3}
{'短评内容': '还可以，住了两天，离要去的地方很近', '短评打分': 5}
{'短评内容': '房间很差，还没有无线网，服务态度也很势利的赶脚', '短评打分': 3}
{'短评内容': '可能是不凑巧吧，找了半天才找到，因为晚上门面招牌灯坏了，地段还不错，吃东西什么还算方便，服务还算是热情，唯一不足的就是没有无线网络。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。', '短评打分': 3}
{'短评内容': '还不错，挺方便的，卫生也干净', '短评打分': 3}
