{'短评内容': '装饰比较温馨，虽然比较陈旧，但是干净卫生，点赞', '短评打分': 5}
{'短评内容': '环境可以，在校园内也很安静', '短评打分': 5}
{'短评内容': '就价位来讲很不错了', '短评打分': 5}
{'短评内容': '很旧，看着像是10几年前装修的', '短评打分': 2}
{'短评内容': '北京有这样20平米价格的面积很不容易了。', '短评打分': 4}
{'短评内容': '房间很小，投标住的', '短评打分': 4}
{'短评内容': '设施老旧，还算干净，暖气不够', '短评打分': 4}
{'短评内容': '还可以的，就是有点贵', '短评打分': 5}
{'短评内容': '快捷酒店就那样呗', '短评打分': 3}
{'短评内容': '就那样呗', '短评打分': 4}
{'短评内容': '离办事的地方出乎意料的近……酒店安防措施不错。', '短评打分': 4}
{'短评内容': '帮家人预订的，家人很满意，还要求续住，可见酒店性价比应该是不错的', '短评打分': 4}
{'短评内容': '快捷酒店的一贯作风，没的说，全国都一样', '短评打分': 5}
{'短评内容': '整体还可以，就是有点贵', '短评打分': 4}
{'短评内容': '酒店挺干净，但地处小胡同里，周边感觉很拥挤，服务态度正常，设施陈旧。', '短评打分': 4}
{'短评内容': '还行，288的价格还是有点贵了', '短评打分': 4}
{'短评内容': ' 环境不错 客房挺干净', '短评打分': 3}
