{'短评内容': '很好的一家酒店，早餐超级棒，主要是孩子喜欢。', '短评打分': 5}
{'短评内容': '其实是一班的酒店没有什么特殊的', '短评打分': 3}
{'短评内容': '酒店整体环境还可以。但一些细节还是不够好，特别是厕所的卫生。还有一些用具。这个价格，这个卫生环境还是跟不上。', '短评打分': 4}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '当地算是比较好的酒店，但停车场小了，卫生间地漏堵了。对于濮阳来讲选择太少。', '短评打分': 3}
{'短评内容': '前台的一个小郭很热情也很贴心~房间的话…比较一般…主要是马桶不是很干净…所以给四分吧…', '短评打分': 4}
{'短评内容': '酒店是不错，价格高了，有点店大欺客，前台和服务员都很拽！态度不是一般的差，让人住的很不爽。', '短评打分': 5}
{'短评内容': '服务还不错的', '短评打分': 4}
{'短评内容': '在当地算是数一数二的酒店了，交通也比迎宾馆方便，出门就能打车。酒店设施也非常好！', '短评打分': 5}
{'短评内容': '濮阳出差必入住的酒店', '短评打分': 5}
{'短评内容': '濮阳出差必入住的酒店，非常好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店还不错！', '短评打分': 5}
{'短评内容': '不错，前台服务员很漂亮，服务很好，顶', '短评打分': 5}
{'短评内容': '很好，服务很好，早餐很棒', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
