{'短评内容': '环境和服务都很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '房间很满意', '短评打分': 5}
{'短评内容': '房间住的很满意，大堂工作人员服务热情，大堂很气派，以后还会来入住', '短评打分': 5}
{'短评内容': '非常好，美丽的的酒店舒服推荐', '短评打分': 5}
{'短评内容': '五分好评，环境很好，景色不错。', '短评打分': 5}
{'短评内容': '舒适 干净 我觉得很好', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '真心不错，床也非常舒服，环境很好，也很安静！就是服务不太好，让服务员开一下房间门等了四十多分钟，也是醉了', '短评打分': 5}
{'短评内容': '酒店想的挺周到，还有自助饮品区，到了前台，前面有人在办入住，到我了马春春还和我表示歉意，服务很好还很热情，给个赞', '短评打分': 5}
{'短评内容': '很有节日气氛呦，前台马春春服务很热情，', '短评打分': 5}
{'短评内容': '酒店房间很大    早餐也很丰富      前台张琪服务态度很好    业务很熟练     为我们推荐的餐厅也很正宗', '短评打分': 5}
{'短评内容': '前台张琪服务态度很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '实施方便。', '短评打分': 5}
{'短评内容': '房间好大，好大，好大，大，大。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
