{'短评内容': '干净。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '续住第二天还要涨价，对这个酒店很是失望。什么都一般般', '短评打分': 3}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '感觉不错哦', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置有点偏，交通不是很方便，但服务很好', '短评打分': 5}
{'短评内容': '帮朋友定的  好评', '短评打分': 5}
{'短评内容': '去四季青首选酒店，走路到四季青就几分钟路程，环境不错，前台服务热情周到，汉庭酒店杭州四季青店我的出行首选，', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '太吵了，太压抑了', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店比较陈旧了，就是离地铁站近点', '短评打分': 2}
{'短评内容': '隔音超差，半夜与一大早都吵死，走廊别人说话都能听清楚。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
