{'短评内容': '交通方便，购物方便！', '短评打分': 5}
{'短评内容': '老板确实热情，果然北方人就是好！', '短评打分': 5}
{'短评内容': '前几次去三亚都是住这里，这次介绍哥嫂一家去住。他们回来非常高兴，说老板很好，所有的行程都是他帮忙订的，价格实惠，比美团订得还便宜，玩得很开心。酒店到大东海走路只要六七分钟，楼下就有公交站台，到哪玩都方便。房间干净，整洁。', '短评打分': 5}
{'短评内容': '门口就是鹿领路口，夏日百货旁边，去大东海三四百米，价格实惠，对于要求不高的很不错', '短评打分': 5}
{'短评内容': '不错，很喜欢，以后有机会还回来', '短评打分': 5}
{'短评内容': '环境一般，但是老板很热情，周边配套交通很方便', '短评打分': 4}
{'短评内容': '第二次来这家店住宿了，这次来重新装修了一次，还是很不错的，老板很热情，虽然是靠路边但是晚上睡觉一点都不嘈杂。', '短评打分': 5}
{'短评内容': '我住的房间没有阳光，洗的衣服几天都不干！家庭试的住房，卫生只能靠自己保持，不会像酒店那样每天都有人打扫！', '短评打分': 4}
{'短评内容': '我住的房间没有阳光，洗的衣服几天都不干！家庭试的住房，卫生只能靠自己保持，不会像酒店那样每天都有人打扫！', '短评打分': 4}
{'短评内容': '我住的房间没有阳光，洗的衣服几天都不干！家庭试的住房，卫生只能靠自己保持，不会像酒店那样每天都有人打扫！', '短评打分': 4}
{'短评内容': '很不错，划算。', '短评打分': 5}
{'短评内容': '很不错，划算。', '短评打分': 5}
{'短评内容': '老板人很好，给我们介绍了周边环境，交通方便离车站很近，周边小吃店很多，吃饭方便，很实惠，离大东海的海边也很近，500米左右。推荐。', '短评打分': 5}
{'短评内容': '从机场到旅馆很好找 我们主要带个不到3岁的孩子 孩子不愿多走路 确实太热 其实到海边玩 附近吃饭都不远 到各个景点公交车站很近 房间也挺好 就是洗澡的花洒不是很好用 总体很满意', '短评打分': 5}
{'短评内容': '位置不错，老板人好，建议来此居住。', '短评打分': 5}
{'短评内容': '交通比较方便，靠海边很近周边吃饭的地方也比较多，不错的家庭式酒店', '短评打分': 5}
{'短评内容': '非常不错哦！交通方便五分钟就可以到海边，老板是东北人很热情而且给了我们很多自由行的省钱建议。', '短评打分': 5}
{'短评内容': '环境很好，我很喜欢', '短评打分': 3}
{'短评内容': '房间非常不错，干净整洁，小区位置不错，到哪里都很方便，老板非常热情帮我们推荐了实惠的饭店', '短评打分': 5}
{'短评内容': '   住是13楼套房，客厅和主卧室都正对着大东海，只是有两幢楼挡了一些视线，否则那才叫无敌全海景房！\n   这海韵苑小区距离大东海沙滩有五分钟路程，一两分钟内就是车站、超市、百货和众多吃喝的地方！\n   大东海的吃、住、行、冲浪在三亚应该说是四通八达，只那水质差了一些哦！', '短评打分': 5}
{'短评内容': '性价比很高，老板夫妻人很好，房间比较干净，离车站也很近，出门很方便，走到海边也不到10分钟。', '短评打分': 5}
{'短评内容': '地理位置非常的优越,到哪里都有公交车直接到.吃饭也很方便,小区的后面就是小吃一条街.走路5分钟就到海边.虽然是家庭旅馆,但是设施很齐全,很适合我们这样的背包族,很是满意,下次有机会再去三亚一定会再去的.', '短评打分': 5}
{'短评内容': '说实话，进去的第一眼会觉得有点失望，因为客厅真的好简单。但是进到房间里面之后觉得非常值得。房间很大，干净又整洁。喜欢带阳台那个房间，很明亮。地方离车站很近，下楼后步行三分钟就到车站，交通很方便。离免税店一站路。重点是老板娘人很好，东北人，很热情！住在那里的两天大家的感觉不错。住宿就要住交通方便的。建议准备去三亚的朋友们可以把行程住的地方都安排在大东海，可以减少很多交通费哦！', '短评打分': 5}
{'短评内容': '还成刚刚来还没多接触看看在说', '短评打分': 3}
{'短评内容': '由于是在春节期间入住，相对价格来说肯定偏高，不过房间比较温馨，设施什么的都还齐全，唯一不足的是房间不通气', '短评打分': 5}
{'短评内容': '服务还好，地段比较繁华，但是房间太吵，晚上睡不着觉', '短评打分': 1}
{'短评内容': ' 房间不错', '短评打分': 3}
{'短评内容': '去三亚旅游，如果你想住在大东海区的旅馆，那么位于华豫苑旅游度假社区的七色海家庭旅馆是一个不错的选择。老板人很热情，助人为乐，听说我们要去亚龙湾主动为我们联系团队门票，比散客门票便宜好几十，还给我们讲解交通、餐饮攻略，受益匪浅。而且旅馆的价格也很便宜，性价比很高，确实适合工薪阶层的旅游者居住。', '短评打分': 5}
{'短评内容': '位置很不错，离海边近。以后去三亚还可以考虑。', '短评打分': 5}
{'短评内容': '挺不错的,房间不大不小,干净,老板也不错,海边走几分钟就到了,老板还给免费提供游泳圈,大东海的家庭旅馆整体比三亚湾的好,建议大家住大东海.就是淋浴喷头不好使,水雾太散了,还不能调节,根本冲不干净,必须在喷头上搭一块儿布,让水聚拢才行.', '短评打分': 5}
{'短评内容': '老板超级热情好客，还能介绍到比外面报价便宜很多的旅游资讯喔！蜜月房布置温馨，下次我们还来！ ', '短评打分': 5}
{'短评内容': '价格不贵，但装修用料比较一般，卫生间较小，没有排气扇，电视机也是老式的。', '短评打分': 1}
{'短评内容': '酒店位置不错，出门很方便，老板也很好O(∩_∩)O哈哈~', '短评打分': 5}
{'短评内容': '老板人很好，房间也很干净整洁！', '短评打分': 3}
{'短评内容': '还不错 老板蛮热情的', '短评打分': 3}
{'短评内容': '酒店位置好、到哪儿去玩都很方便，吃东西，买东西也很方便，价格也很实惠、房间环境还可以，特别是酒店老板很热情，待客户像朋友。', '短评打分': 5}
{'短评内容': '性价比相当好，步行十分钟即到大东海海边沙滩，十五分钟即到三亚免税店', '短评打分': 5}
{'短评内容': '很不错，价格合适，离大东海很近，玩累了休息场所够了。', '短评打分': 5}
{'短评内容': '交通方便 出门3分钟到大东海 吃的用的都比较方便 老板人不错~', '短评打分': 5}
{'短评内容': '老板很好，房间很好，太值了', '短评打分': 3}
{'短评内容': '环境一般，走去海滩有点远。不过胜在价钱够实惠', '短评打分': 3}
{'短评内容': '环境还好，有无线宽带，房间挺大。就是洗手间的门声音很大，开关的时候一栋楼都能听见。交通比较方便。老板人挺好。推荐', '短评打分': 5}
{'短评内容': '房间比较大，就是开始的时候空调坏了，后来才修好。交通比较方便，到大东海也很近，价格再优惠点就好了。', '短评打分': 5}
{'短评内容': '离大东海较近玩方便，老板人不错，房间有点贵达不到那个价格', '短评打分': 1}
{'短评内容': '条件不太好，卫生间和房间在一起有味，价格有点贵，离大东海近玩较方便。', '短评打分': 1}
{'短评内容': '挺干净的，听舒适，还不错哦！感觉物有所值', '短评打分': 5}
{'短评内容': '老板人超好的呢，公交也方便，环境也不错，离海很近', '短评打分': 5}
{'短评内容': '服务很好。条件也还可以。交通很方面。下次还会来的。', '短评打分': 5}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': '订的标准房，交通很便利，到第一市场比较近，但是房间设施比较简陋，卫生间是房间里隔出来玻璃房角落，淋浴加蹲坑大概半个多平方，没门仅有浴帘遮挡，不是一家人住的会比较尴尬。个人认为旅店的设施和装饰可以升级下。适合经济旅行者，要求交通便利，对住要求不高的人。', '短评打分': 1}
{'短评内容': '刚回沈阳，房间不错，很干净，在顶楼能充分的享受大海和阳光，从落地窗能直接看到大东海,朋友吃不惯三亚的菜在老板那还可以吃到东北菜，也不贵。朋友和媳妇都很喜欢，下次去还订这套房。', '短评打分': 5}
{'短评内容': '老板是老乡，人很热情细心，顶楼环境非常好，整个大东海一目了然，下次还来这里。', '短评打分': 5}
{'短评内容': '老板是老乡.亲切啊.有家的感觉.', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '位置不错，与大东海咫尺之遥，店老板很热情好客，店内海鲜加工师傅手艺很好，住得很舒适，今后一定会再来！', '短评打分': 5}
{'短评内容': '还行，就是有点潮湿，让人睡的不', '短评打分': 5}
{'短评内容': '位置离大东海很近，老板很热情，推荐的旅游景点价格也很实惠，节省了时间，可以说是一本很实用的旅游功略', '短评打分': 5}
{'短评内容': '感觉很不错，卫生可以，老板两人非常热情，帮忙解决了不少疑问，可惜就是房间小点，不过要是两口子住的话就很不错，应为虽然小，但五脏俱全。。嘿嘿，只是我们俩大男人住就不怎么好了。。总的说不错，下次还可以考虑，不错', '短评打分': 5}
