{'短评内容': '还行吧，将就吧！', '短评打分': 4}
{'短评内容': '前台服务态度差！', '短评打分': 3}
{'短评内容': '还不错的呢', '短评打分': 3}
{'短评内容': 'VERY GOOD AND VERY COMFORTIBLE!', '短评打分': 4}
{'短评内容': '离三亚湾太近了，非常方便!', '短评打分': 4}
{'短评内容': '还好！这个价位也算行了', '短评打分': 5}
{'短评内容': '房间挺大～就是设施比较旧～', '短评打分': 5}
{'短评内容': '还不错，挺干净', '短评打分': 5}
{'短评内容': '网上预订价和实际付款不一样，实际付款贵', '短评打分': 3}
{'短评内容': '房间大小还行，就是有一点不好，楼上防水没做好，天花板上一直掉一些小石膏屑 ，第一天住还以为是烟灰，希望店家能改进一下', '短评打分': 4}
{'短评内容': '网速不好', '短评打分': 4}
{'短评内容': '环境一般，虽然看不到海，不过周围吃饭购物比较方便，比附近的7天连锁酒店差一点，建议住7天', '短评打分': 4}
{'短评内容': '前台态度极差，业务非常不熟练，豪华房的空调设备已坏，竟然不知道。', '短评打分': 1}
{'短评内容': '对面是学校，早上没的睡', '短评打分': 4}
{'短评内容': '不好 不值这个价格 有点破旧', '短评打分': 3}
{'短评内容': '挺好的，服务态度好，卫生干净，就是房间小了点。', '短评打分': 5}
{'短评内容': '好多蟑螂.............床上 桌子上 柜子上全都是 吓死人了\n', '短评打分': 1}
{'短评内容': '价格不贵，离海滩也不远，走路十来分钟就到，晚上酒店门口的烧烤排档有炒菜烧烤，价格还算合理，推荐', '短评打分': 5}
{'短评内容': '不错。由于特殊情况，未能按时入住，要推迟一天入住，本来用信用卡担保的，比较好沟通，很顺利解决了问题。商家很人性化。', '短评打分': 5}
{'短评内容': '酒店物美价廉，离市区较近，出行方便！', '短评打分': 3}
{'短评内容': '房间很新，装修的不错，虽然门脸小了点，房间里面感觉很舒服。', '短评打分': 5}
{'短评内容': '酒店位置还不错，新装修，很干净很舒适，推荐!', '短评打分': 3}
{'短评内容': '挺好的酒店，虽然不大，但是新装修的，房间大小也合适，很干净的，家具、毛巾都是新的。淋浴的喷头很好。位置很好，就在友谊路上。', '短评打分': 5}
