{'短评内容': '早餐不是自助的，还算可以吧，停车方便', '短评打分': 3}
{'短评内容': '金山温泉度假村地处丽富饶的珠江三角洲恩平市那吉镇，这里山清水秀、空气清新、地下热资源丰富、乡土文化洋溢四周，恬静、优美的大自然 景色，是我常去度假的地方。', '短评打分': 4}
{'短评内容': '早上走道上服务员聊天太吵了，', '短评打分': 3}
{'短评内容': '温泉水不错。酒店设施一般。', '短评打分': 4}
{'短评内容': '环境一般，有停车场，只是酒店太旧了，服务也是一般般，叫换一套干的浴袍也说没有，还要交钱再租用才有，我也是无语了', '短评打分': 3}
{'短评内容': '这个价格对不起这个入住水平呀，明显是年久老化的原因，那个价格就真是呵呵', '短评打分': 4}
{'短评内容': '很差 环境真的差', '短评打分': 1}
{'短评内容': '国庆去的，1000多一间，感觉被宰了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '温泉水很好，但这酒店很差，五百多元房费太贵，因为服务与房间设施比连锁酒店还差，该温泉经营十几年没有进步。失望极了。', '短评打分': 3}
{'短评内容': '房间重新装修过，也不过最多是三星级的标准，比以前还是好很多，差不多6百的价格不值，服务还是很牛B，除了温泉水是纯正的，其他不推荐。现在想吃温泉蛋也不可以自带了，金山自己卖，5元一个鸡蛋，10元3个鹌鹑蛋', '短评打分': 4}
{'短评内容': '616元的房价有如招待所，卫生间洗手盘不能排水，热水要放水十五分钟才有点热，桶装水的气圧泵不能抽水要抬起十公斤的水桶倒过来才能出水，衣柜里还有小强。一个字差', '短评打分': 1}
{'短评内容': '很好。安静。水好。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。好。。。。。。好。。。。。。', '短评打分': 5}
