{'短评内容': '早餐很一般，房间大小还不错，东西不是那么理想，空调不理想', '短评打分': 4}
{'短评内容': '体验感不错', '短评打分': 5}
{'短评内容': '早餐很不错的，每次都吃很多，真的很好', '短评打分': 4}
{'短评内容': '不错，最大的亮点就是房间大，舒服', '短评打分': 5}
{'短评内容': '早餐很一般，凑活', '短评打分': 5}
{'短评内容': '服务态度很好，点赞！', '短评打分': 5}
{'短评内容': '整体很棒，住在套间里，缺点就一条，温泉水过滤的不好，刷牙，嘴里苦苦地', '短评打分': 5}
{'短评内容': '卫生挺干净，就是装修有点旧。', '短评打分': 5}
{'短评内容': '环境挺好的，也不算贵', '短评打分': 5}
{'短评内容': '在这里住了好久了，还不错，如果住的时间久有优惠政策就更好了。', '短评打分': 5}
{'短评内容': '日式房应当添个办公桌。。。。。。。', '短评打分': 4}
{'短评内容': '出差住宿很一般，以温泉洗浴为主的', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '商务出差   住俩月了 环境很好 累了去泡温泉', '短评打分': 3}
{'短评内容': '住宿带洗浴，不错的选择。', '短评打分': 3}
