{'descr': '很好，挺满意的！', 'star': 5}
{'descr': '隔音', 'star': 3}
{'descr': '还行。。。。', 'star': 5}
{'descr': '挺不错的', 'star': 5}
{'descr': '挺好的服务态度好', 'star': 5}
{'descr': '大同物价不高，所以酒店不算贵，因为第二天去云冈石窟，所以住在这里，附近有个3路公交车，可以直达那里，挺方便，到老城区里也有公交车。', 'star': 5}
{'descr': '交通便利，环境一般。', 'star': 2}
{'descr': '一般的酒店。服务也差。', 'star': 3}
{'descr': '酒店服务较好，尤其要给酒店保安大哥点赞！去云冈石窟很方便。', 'star': 5}
{'descr': '住过几次了，总体还是非常好，有电梯', 'star': 5}
{'descr': '环境很好，下次继续入住', 'star': 5}
{'descr': '挺不错的', 'star': 5}
{'descr': '还可以，就是电视不行', 'star': 5}
{'descr': '房间有点小，不过还可以，出行方便', 'star': 3}
{'descr': '不错，出行方便，周边吃饭地方也很多！', 'star': 3}
{'descr': '住了好几次，房间干净，主要服务好！', 'star': 3}
{'descr': '前台服务态度很好，早上五点多到店，六点就让入住了；房间空间较大，住起来很舒服；酒店在新开里，往火车站、云冈石窟和新南客运站的交通都比较方便。', 'star': 5}
{'descr': '前台服务态度很好，早上五点多到店，六点就让入住了；房间空间较大，住起来很舒服；酒店在新开里，往火车站、云冈石窟和新南客运站的交通都比较方便。', 'star': 5}
{'descr': '环境还可以，就是房间稍小，服务好！', 'star': 3}
{'descr': '房间挺好很干净，而且床也很舒服,唯一的不足就是旅行大床房房间小,卫生间也有点小,别的都挺好的。', 'star': 3}
{'descr': '大同的住宿比较贵，此酒店性价比不错咯！！', 'star': 5}
{'descr': '总体不错，挺干净，就是隔音效果差了点', 'star': 3}
{'descr': '酒店态度还可以，但是去了没有预定房间，然后又给找的。打了点折。推荐', 'star': 3}
{'descr': '前台服务不错态度好，每次出入大门都会面带微笑对客。我住旅行大床房，房间有点小。其它OK', 'star': 5}
{'descr': '不错，床我喜欢\n：）', 'star': 3}
{'descr': '环境舒适，房价适中，被子盖着很舒服。', 'star': 3}
{'descr': '一般吧，暖气不甚热，整夜开空调，好干，不过被子什么的比三星级的要好多了', 'star': 1}
{'descr': '隔音不好性价比一般，跟直接入住一家酒店没区别', 'star': 1}
{'descr': '环境还可以，交通也便利，卫生方面也行。就是房间隔音效果不是太好，晚上隔壁说话吵的不行。', 'star': 5}
{'descr': '作为快捷酒店真的还比较差，但价位不低，需要改进的地方还很多~!', 'star': 1}
{'descr': '价格一般，房间有点小隔音也差，空调不怎么好，', 'star': 5}
{'descr': '还行，就是在楼层最外的房间有点冷，房间也有点小', 'star': 5}
{'descr': '我是2011年12月20日住的，内装修很新，设施齐全，这个价格算好的了', 'star': 5}
{'descr': '嗯，不错，就是小了点，卫生挺不错，就是没有免费的洗刷用具。', 'star': 5}
{'descr': '房间地方太小，连放个包包的地方都找不到，网线太短，坐在床上上网都够不着，本身空间太小加上房间的灯也太暗，感觉很压抑，晚上睡觉不知道被什么虫子咬了两个疙瘩痒死了导致觉也没睡好，反正感觉相当糟糕！', 'star': 1}
{'descr': '房间很小，隔音效果不好。前台服务一般，价格还算可以。', 'star': 5}
{'descr': '房间有点小。不过还可以啦，交通比较便捷，比较好找，服务也不错。', 'star': 5}
{'descr': '这是速8酒店吗.屋这么小.没有窗口.洗漱用具都是收费的.最可恨床上还有虫子', 'star': 3}
{'descr': '如果用一个字来点评这家酒店的话，我实在不想用“烂”这个词，但是又没有其实词汇来形容我的感情。首先和其它地方的速8不一样，房间非常小，全是隔断，隔音效果非常差，甚至连隔壁仁兄吃的什么牌子方便面的都能听得出来；酒店洗漱用品什么都收费，连卫生纸都不送；里面空间狭窄，我女朋友都转不开身；地面卫生非常差，像厕所一样；总之要多烂有多烂。很失望。', 'star': 1}
{'descr': '房间小，隔音比较差，不过床还是睡的很舒服的。', 'star': 3}
{'descr': '本来定的大床房，去了之后发现根本就没预留大床，给了一个双床的。\n最可恶的是，房间里面很潮，有很多虫子，而且晚上关了灯之后爬的床上都是，特小的小虫子，太恶心了！！！！', 'star': 1}
{'descr': '148元 跟208元 的房间大小一样，就是148没窗户而已，服务一般，卫生不好，有蟑螂，一次性洗漱用品是收费的5-10元。', 'star': 1}
{'descr': '当时都没拿到发票，不知道现在发票寄出没有呀。环境也不觉得如何，跟我在锦江酒仙桥店相比价格一样，服务感觉差得好多呀', 'star': 1}
{'descr': '哎。反正这个不应该要酒店。你要在网上订那就赶快闪。我是没有办法临时有事电话预定。这个不是一般的差。可以用恶心来形容。反正不说了。要尝试的自己去看看尝试了。这个速8真的有一套。这样都不做瘫掉牌子。', 'star': 1}
