{'短评内容': '哈哈哈还好还好斤斤计较经济', '短评打分': 5}
{'短评内容': '房间只能算一般，比较旧了', '短评打分': 3}
{'短评内容': '性价比好，卫生可以', '短评打分': 5}
{'短评内容': '还行，有停车位，酒店位置还行附近就有个公交站', '短评打分': 4}
{'短评内容': '干净卫生，交通方便', '短评打分': 5}
{'短评内容': '性价比高！！', '短评打分': 5}
{'短评内容': '舒服，超乎想象，的舒服。', '短评打分': 5}
{'短评内容': '干净整洁，服务热情周到', '短评打分': 5}
{'短评内容': '设备需要及时维护和更新', '短评打分': 4}
{'短评内容': '环境优雅，房间不错', '短评打分': 5}
{'短评内容': '设施有点老旧，其余的很好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间和两百多的其他迎宾楼的房间相比最大的差别就是地面是地板而不是地毯，另外房间略微小一点，不过相对于138元的价格还是挺实惠的。', '短评打分': 4}
{'短评内容': '多次入住了，总体很不错，自助早餐不如前些年好了，东西少，尤其是米粉大不如前。酒店对面的老兵餐厅饭菜质量不错，值得推荐。网络不是太好', '短评打分': 1}
{'短评内容': '很好的四星级酒店，干净卫生，交通方便', '短评打分': 4}
{'短评内容': '酒店要翻新了', '短评打分': 5}
{'短评内容': '实惠的星级酒店。', '短评打分': 5}
{'短评内容': '五年后再来入住华都，发现 它还是一如既往的好，自助早餐种类多，味道不错，酒店管理到位，前台和服务员态度很好，下次来还会选择这儿。', '短评打分': 3}
{'短评内容': '交通便利，周边购物娱乐方便，停车场够大。房间大，干净整洁，早餐丰富。就是收费和免费的拖鞋没有标记，容易搞混。', '短评打分': 5}
{'短评内容': '环境不错，挺安静的，早餐不错，东西丰富而且味道可以。', '短评打分': 5}
{'短评内容': '价钱还可以，就是牙刷、一次性拖鞋等都得收钱。早餐不错。', '短评打分': 5}
{'短评内容': '酒店的环境不错，也很卫生。不提供牙剧，还要花钱买。', '短评打分': 5}
{'短评内容': '很好下次还来', '短评打分': 3}
{'短评内容': '住的328主楼，房间面积不错，空调不大好调;看那地形，楼层低一点反而更安静', '短评打分': 3}
{'短评内容': '酒店环境很好，服务员的态度也和很好哦！会常来的', '短评打分': 5}
{'短评内容': '老酒店了,来湘潭几次都住这里,挺好的酒店,现在好多人都住对面新开的华宇.貌似最近又涨价了.', '短评打分': 5}
{'短评内容': '性价比高，闹中取静，交通方便，房间宽敞，舒适干净', '短评打分': 5}
{'短评内容': '这酒店不错,就是服务员疏忽了点.搞完卫生连牙具和其他的都忘记放.其他还行.', '短评打分': 5}
{'短评内容': '前台的服务很到位的，房间也挺大的。早餐还可以。', '短评打分': 5}
{'短评内容': '各方面都不错，性价比高。服务也好，就是酒店配备的出租车要价太高', '短评打分': 5}
