{'短评内容': '有点陈旧了', '短评打分': 4}
{'短评内容': '早餐挺好的', '短评打分': 5}
{'短评内容': '酒店位置挺好的，有停车场，服务员态度很好，房间不错就是房间电视不行，其他不都不错', '短评打分': 5}
{'短评内容': '洗澡都是冷水，服务极差，', '短评打分': 1}
{'短评内容': '服务好 卫生整洁', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '第一次到访许昌，离办事的地方很近，非常方便，酒店性价比很高，值得推荐', '短评打分': 5}
{'短评内容': ' 住了第二天了，感觉还可以，就是我这个房间的卫生间排水不好，洗澡满地都是水', '短评打分': 5}
{'短评内容': '第一次来许昌，我就喜欢上这里的天气，喜欢映入眼帘都是满眼绿的颜色，喜欢宽阔干净的的马路，更喜欢不知道哪里跑出来的心生愉悦[跳跳][跳跳][跳跳]我喜欢这座城市，这里的酒店也如同我的好心情[强]这个地方“中”[呲牙]', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '与以前比交通方便很多了。', '短评打分': 4}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '非常满意，服务细心，房间感觉舒适', '短评打分': 5}
{'短评内容': '卫生感觉，服务热情，性价比超高', '短评打分': 5}
{'短评内容': '环境好，服务一流！', '短评打分': 5}
{'短评内容': '帮朋友订的，很满意！', '短评打分': 5}
{'短评内容': '服务很好，环境也不错，就是刚开始看的房间跟后来住的有点差别！', '短评打分': 3}
{'短评内容': '房间够大，就是一张床上配了一个枕头，现在一般标间都是一个床配两个枕头。早餐尚可。', '短评打分': 5}
{'短评内容': '今年第3次入住了，在许昌就算中档的了，感觉还可以。', '短评打分': 5}
{'短评内容': '很好，不错，因为是出差到工业园，离得很近，下次还会住。', '短评打分': 5}
{'短评内容': '卧室超级大，卫生间也大，就是晚上10点左右还能听见楼下卡拉ok的低音炮！！！\n酒店早上的早餐很丰富，没想到~~~~~~', '短评打分': 5}
{'短评内容': '不知道前面几位怎么给的好评，晚上KTV声音大的要死，在9楼都很吵，一直唱到1点多，前台说和他们不是一起的没办法管，实在是无法忍受，而且地段偏远打车不便。\n总之：不推荐', '短评打分': 1}
{'短评内容': '房间还不错，住宿是5-9楼，4楼是KTV。房间安排在5楼了，闹啊!', '短评打分': 5}
{'短评内容': '不错，房间大，空间高，设施完善，电视可以当电脑上网用，很满意', '短评打分': 5}
{'短评内容': '吧台的一个女孩子挺好的，准考证丢了，忙前忙后的帮忙给我找打印机，虽然最终还是没弄好。但谢谢你了。总之，这里很好，房间也对得起这个价位了。', '短评打分': 5}
