{'短评内容': '酒店位置很好   房间很大    前台姐姐的态度很好   ', '短评打分': 5}
{'短评内容': '非常棒非常棒', '短评打分': 5}
{'短评内容': '十一黄金周车位紧张，没有早餐，床很大', '短评打分': 4}
{'短评内容': '还会再去的 ', '短评打分': 5}
{'短评内容': '现在是淡季、酒店已经不做早餐了、好像不可以加床、大床挺宽敞、就是有点硬！周围都是卖俄罗斯商品得、离市中心也不远、走路8分钟左右都能到！位置挺好！就是办理入住太慢！', '短评打分': 5}
{'短评内容': '地处闹市，因外部修路价格不高', '短评打分': 5}
{'短评内容': '门口在修路，闹市区的酒店', '短评打分': 5}
{'短评内容': '很不错，！', '短评打分': 5}
{'短评内容': '非常舒适！不错，推荐', '短评打分': 5}
{'短评内容': 'Wi-Fi不太好 其他都可以', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '挺好的，就是晚上楼道很晚了，大声说话的很多。', '短评打分': 5}
{'短评内容': '很不错，空间大', '短评打分': 5}
{'短评内容': '商業機能優，採買購物方便。', '短评打分': 4}
{'短评内容': '好，真好，不是一般的好', '短评打分': 5}
{'短评内容': '室内Wi-Fi不能用，有点吵，浴室内没有吹风机，毛巾有点黑。', '短评打分': 4}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '在闹市区，出门逛比较方便', '短评打分': 3}
{'短评内容': '还不错哦，服务很好', '短评打分': 5}
{'短评内容': '前台服务员态度不错，标间挺大，住了一个家庭房，没有窗户的，住了3个人，倒是省钱了，就是早上起来根本不知道是几点，屋里漆黑一片，要是赶时间一定要个叫醒服务。。', '短评打分': 5}
{'短评内容': '宾馆住了三天，从来没见服务员来打扫过，手纸牙具一直没补，不知道这服务员一天都干什么，据说冬季50元都没人住的宾馆，8月来要500多，这还供不应求，真是犯贱啊，满洲里这屁大地方，居然这么多人来也就看个俄罗斯美女还算不错，其他的也没啥好玩的了', '短评打分': 5}
{'短评内容': '还挺干净，网速很快，服务还凑合吧，牙刷更换不及时，电视很大，液晶挂在墙上看挺素昂，屋里还有电脑，不过10块钱一天，其实也不贵，用着方便', '短评打分': 5}
{'短评内容': '这家酒店的热水从来没热过，太夸张了。', '短评打分': 3}
{'短评内容': '5分，确实不错。\n条件很好，很干净；交通也方便，在市中心北方市场旁边（最高的两座楼）；多俄罗斯人入住；总之住宿很好。\n有早餐，虽然比较寒碜。\n\n另外，其实，满洲里的酒店基本都在附近，也很好找。', '短评打分': 5}
{'短评内容': '房间很干净，很舒适，推荐。', '短评打分': 3}
{'短评内容': '  这个酒店真的能给人一种家的感觉，环境优雅而且特别的安静，房间也特别大，能满足各种客人的需要，像我们这些第一次来的游客还在担心购物是否方便的时候，一问才知道这里距离市中心特别近，不管是游玩还是购物都能满足我们的需要，这次来的真是值得，干净舒适的房间正是我们需要的，鑫海我挺你，下次见...', '短评打分': 5}
{'短评内容': '第一次来满洲里，听朋友介绍就预定了这家酒店，到酒店后感觉很满意，前台服务很到位因为我出来的很急忘记带电脑，到酒店发现房间配有电脑并且上网网速很快，房间也很大，重点推荐一下大床很舒服，酒店人员介绍全酒店都是用最新技术的即热式热水器所以不用担心没有热水。出门向逛一逛发现，酒店就在市中心繁华区内，并且在酒店内一点都感觉不到市区的喧嚣，很满意下次来还定这家酒店，也介绍朋友来这家酒店。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '第一次到满洲里，对周围都不太熟悉，还好酒店位置不错，去哪都挺方便的，不错，下次来还会光顾的，哈哈哈哈', '短评打分': 5}
{'短评内容': '呵呵，好大的房间，好大的床，购物方便，但环境有点嘈杂，有点乱。', '短评打分': 5}
