{'短评内容': '酒店不错，边上就是华润超市。边上还有个不错的游泳馆', '短评打分': 5}
{'短评内容': '很好，经常住，离公司近。吃喝交通方便。离西湖也不远。', '短评打分': 5}
{'短评内容': '酒店位置非常不错，闹中取静，出双荡弄就是湖墅南路，服务也很热情，不过酒店的设施实在太旧了，有些遗憾', '短评打分': 1}
{'短评内容': '服务很好，这次住的第一个房间没有窗户，不大好。第二个房间下水道漏，空调没有摆页的，吹了一晚上头疼', '短评打分': 3}
{'短评内容': '很安静的一个宾馆，非常不错的呢，服务员也挺好的哦。绝对顶。', '短评打分': 5}
{'短评内容': 'very very good', '短评打分': 3}
{'短评内容': '房间住的还行，挺安静的', '短评打分': 3}
{'短评内容': '还不错，离市区比较近，公交车也很方便，就是前台不太灵光', '短评打分': 5}
{'短评内容': '酒店很不错，就是位置偏了点。吃饭也很不方便，其余都很不错', '短评打分': 5}
{'短评内容': '＋房间很大，挺舒服的。住的商务大床，207实惠的。就是在小区里，比较不好找。其他满意', '短评打分': 3}
{'短评内容': '如家酒店文一路店里的服务态度挺好的，里面环境设施不错的哦', '短评打分': 3}
{'短评内容': '整体感觉不错，在小区内，很安静。环境不错，比较满意', '短评打分': 5}
{'短评内容': '已经不是第一次预订了，这次是给我姐她们一家三口订的，地理位置不错\n感觉呀还舒适', '短评打分': 5}
{'短评内容': '酒店停车不错，房间窗户隔音不佳早上外面有点吵。', '短评打分': 3}
{'短评内容': '挺好的，关键是安静，出来就是公交车站。还是挺方便的', '短评打分': 5}
{'短评内容': '值得推荐！很贴心！', '短评打分': 3}
{'短评内容': '还可以吧，基本设施都有，周围有公交车站，还算方便', '短评打分': 5}
{'短评内容': '酒店位置有点偏，在小巷子里，不太好找，当然有个好处是不临马路，安静。在杭州的话价格比较实惠，可能是这个原因吧，我虽然提前订的大床房，但到酒店时被告知没有了，给改成高级大床房，价格不变，心里感觉不错，谁知打开房门后才知道是内窗的，那个郁闷啊，这是豪华大床房？不过房间很大，比较潮湿，跟杭州天气有关吧。卫生间有点味道，掀开被子发现头发，晚上出去吃饭，回来发现从门缝里塞进两张小卡片（你懂得）。可能是运气不', '短评打分': 5}
{'短评内容': ' 很安静，服务员很好', '短评打分': 3}
{'短评内容': '环境很好，而且很干净', '短评打分': 3}
{'短评内容': '房间附近安静,环境还应,就是窗户无法全部打开.', '短评打分': 3}
{'短评内容': '这个价格还算可以的拉。。就是地方有点偏僻', '短评打分': 5}
{'短评内容': '灯好像有点差，我主的标准间房间只有一盏日光灯的说', '短评打分': 1}
{'短评内容': '酒店很干净，房间也很舒服，就是地理位置上不好找。', '短评打分': 5}
{'短评内容': '地理位置还行。。就是入住要等的有点久，结账的时候也等的久，好像是实习生', '短评打分': 5}
{'短评内容': '装修干净清爽，虽然在一条小巷子里，但交通还是满方便的', '短评打分': 5}
{'短评内容': '住的房间是对着小区，非常安静，房间干净清爽，进去没有任何味道，不错，下次去杭州还是订这里。', '短评打分': 5}
{'短评内容': '还不错，小区特别安静！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境不错  就是位置有点偏  然后床和枕头需升级~睡着不是很舒服   不过总体来说还是不错的~~和朋友住的还不错~', '短评打分': 5}
{'短评内容': '清明小长假预订的房间，价格一。但是环境还可以，晚上比较安静，卫生条件也很好。值得推荐', '短评打分': 5}
{'短评内容': '还不错，就是有点偏僻，但是这个价格来说还是不错的了', '短评打分': 5}
{'短评内容': '如家是我住到现在最好的酒店 性价比很高 因为预定的早 所以就比较便宜 后来涨价的 但是酒店还是给了我原来预定的价格 很不错 这是网站和酒店的共同努力所造就的 就是晚上广告比较多 不解释 大家都懂的', '短评打分': 5}
{'短评内容': '酒店房间很好', '短评打分': 3}
{'短评内容': '地方有点偏，环境还可以，确实会发很多小广告', '短评打分': 5}
{'短评内容': '便宜，早餐一般，周边是工地哦啊，希望下次去已建好，。\n网络不好', '短评打分': 5}
{'短评内容': '不错，就是价格经常涨', '短评打分': 3}
{'短评内容': '比较安静，就是这个电视机实在是不咋滴，图像抖的厉害!', '短评打分': 5}
{'短评内容': '真的不错哦，舒适舒服，。。。。。喜欢喜欢。。。。', '短评打分': 5}
