{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '还算不错的酒店', '短评打分': 5}
{'短评内容': '出差', '短评打分': 5}
{'短评内容': '旧了点，但是总体还可以', '短评打分': 5}
{'短评内容': '虽然旧了点，但是整体还不错，房间够大', '短评打分': 5}
{'短评内容': '一般吧！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '还可以，就是地摊看着有点旧，建议换个浅色的地摊，服务态度特别好，建议大家入住。', '短评打分': 5}
{'短评内容': '环境很好，硬件和服务都不错。环境很好，硬件和服务都不错。环境很好，硬件和服务都不错。环境很好，硬件和服务都不错。', '短评打分': 5}
{'短评内容': '服务态度还可以。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '标间还可以', '短评打分': 4}
{'短评内容': '酒店还不错喔，就是价格有点高哈', '短评打分': 5}
{'短评内容': '住的还行，就是性价比不高', '短评打分': 3}
{'短评内容': '还不错 比较干净 可以推荐', '短评打分': 3}
{'短评内容': '环境一般不值这个价！', '短评打分': 3}
{'短评内容': '市内最好选择之一 干净 舒适', '短评打分': 3}
{'短评内容': ' 特色房，原床不错', '短评打分': 3}
