{'短评内容': '干净，整洁，价廉，十分超值。', '短评打分': 5}
{'短评内容': '交通便捷，离南站很近。距离天坛，陶然亭公园都很近！', '短评打分': 5}
{'短评内容': '整体环境不错 交通便利 周围吃饭的地方选择很多 唯一不太好的就是窗的弹簧有顶出来的感觉 舒适度较差', '短评打分': 3}
{'短评内容': '十不是很干净，有点农家院的感觉', '短评打分': 3}
{'短评内容': '环境尚可，离南站很近，交通很方便。隔音稍差一些，不过可以接受。', '短评打分': 5}
{'短评内容': '隔音太差，严重的影响睡眠', '短评打分': 3}
{'短评内容': '酒店一般 价格便宜 就是房间有点异味 离南站近是一大优点 另还有一个饺子馆值得消费。\n\n\n', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '门店随小环境,由其是床很干净,但服务人员素质差,网速太慢了', '短评打分': 3}
{'短评内容': '刚开房间的时候里面有异味，设施比较简陋，感觉不值这个价格。优点就是里南站比较近，大概10分钟的路程。', '短评打分': 1}
{'短评内容': '还可以离北京南很近,房间干净,楼道有异味。', '短评打分': 3}
{'短评内容': '十336房.', '短评打分': 3}
{'短评内容': '离北京南站很近，价格不贵，比较方便。挺好的！', '短评打分': 5}
{'短评内容': '宾馆尚可', '短评打分': 3}
{'短评内容': '酒店的位置还算不错，离北京南站很近，走路有个十分钟也到了，卫生也不错，就是没有电梯，总体还不错。', '短评打分': 5}
{'短评内容': '酒店还行，比较实惠。。服务人员也不错，就是房间点小，窗户也很大，不错，网速也还行', '短评打分': 5}
{'短评内容': ' 锦绣山泉宾馆估计是离南站最近最实惠的宾馆了，整体环境尚可，就图个方便了', '短评打分': 3}
{'短评内容': '锦绣宾馆距北京南站不到10分钟的路程挺好找的，房价在北京还算便宜，热水也挺好的，就是托鞋和杯子不是一次性的，房间不隔音。', '短评打分': 3}
{'短评内容': '有奇怪的味道，牙膏牙刷好难用，网速超慢，比旁边的汉庭差多了，反而贵！', '短评打分': 1}
{'短评内容': '首先，服务态度不好。其次，设施简陋陈旧，和快捷酒店没发比，还比快捷酒店贵。唯一的优点，离北京南站较近，步行10分钟就能到。', '短评打分': 1}
{'短评内容': '离南站方便，有窗！还好吧', '短评打分': 3}
{'短评内容': '很不错的宾馆 干净 感觉很好 超出预期的', '短评打分': 5}
{'短评内容': '不错的酒店，干净卫生，准备下次去北京的话还。。推荐一下。。', '短评打分': 5}
{'短评内容': '离北京南站很近，坐火车很方便', '短评打分': 3}
{'短评内容': '酒店不错。。。。下次来还入住\n酒店不错。。。。下次来还入住\n酒店不错。。。。下次来还入住\n酒店不错。。。。下次来还入住\n', '短评打分': 5}
{'短评内容': '环境不错，我喜欢这里的大窗户~~而且离北京南站很近，很方便，附近吃饭的地方也很多，很不错哦~~', '短评打分': 5}
{'短评内容': '房间干净舒适，比较宽大。住着还好。就是水有点小', '短评打分': 5}
{'短评内容': '恩，真的是不错不错的，很值得推荐一下下。', '短评打分': 5}
{'短评内容': '不错 值得推荐 不错 值得推荐 不错 值得推荐 不错 值得推荐不错 不错 值得推荐 值得推荐  不错 值得推荐 ', '短评打分': 5}
{'短评内容': '性价比不错性价比不错性价比不错性价比不错性价比不性性价比不错价性价比不错比不错错', '短评打分': 5}
{'短评内容': '山泉锦绣宾馆还不错，蛮干净的。', '短评打分': 3}
{'短评内容': '还是比较一般酒店，位置还可以只是不是太好找，价格也一般也不是太高。', '短评打分': 3}
{'短评内容': '还可以啊，主要是位置优越价格便宜的没话说', '短评打分': 3}
{'短评内容': '离南站很近，交通便利，吃饭方便，购物方便，宾馆房间有点小，服务有待提高', '短评打分': 5}
{'短评内容': '干净？方便。\n距北京南站很近，只有5分钟路程。', '短评打分': 5}
{'短评内容': '性价比高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '价格优惠                    ', '短评打分': 5}
{'短评内容': '已经成功入住酒店位置不错服务态度不是很好提醒大家入住时寻找锦锈山泉宾馆因为牌子写的是锦锈山泉找山泉锦锈的话是找不到的', '短评打分': 5}
