{'短评内容': '路边车有点吵', '短评打分': 5}
{'短评内容': '出来办事订的，感觉还不错，传统型如家，门口是大马路，但也没觉得有多么吵。总体还是很不错的。没有早餐。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧！在上海这个价位就算很好了！', '短评打分': 4}
{'短评内容': '舒服，干净', '短评打分': 5}
{'短评内容': '环境还是不错的，服务热情，交通比较方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '在马路边上，天哪～救命啊一晚上都没睡好', '短评打分': 4}
{'短评内容': '全国标准，不错', '短评打分': 5}
{'短评内容': '服务一般，用护照住宿不方便。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店价格实惠，但入住时要交押金，早餐还行', '短评打分': 5}
{'短评内容': '好可以，停车方便，但隔音不好，有点', '短评打分': 5}
{'短评内容': '交通稍微有点不便利，空调一整夜没热过，一直是静止状态，洗手间马桶盖会自动往下掉', '短评打分': 3}
{'短评内容': '非常好。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，面积有点小', '短评打分': 4}
{'短评内容': '房间不错挺好的', '短评打分': 3}
{'短评内容': '还是比较安静，设施不错，交通便利。房间是有窗户的。总体感觉还是挺不错的，性价比高。', '短评打分': 5}
{'短评内容': '非常好！干净，整洁，价格适中，强烈推荐！', '短评打分': 5}
{'短评内容': '如家都差不多，内部没什么可以点评的。这里就是太安静，附近什么吃饭的地方都没有，最近的也要1KM以外。没有任何直达车，距离地铁6号线打的14块。', '短评打分': 1}
{'短评内容': '性价比高 还可惜特价房太少没定上 在多放几套就好了', '短评打分': 3}
{'短评内容': '地点还不错，价格挺实惠，就是隔音效果不太好', '短评打分': 5}
{'短评内容': '很好的酒店，以后还耒住。', '短评打分': 3}
{'短评内容': '一层实在太吵，可能是特惠房受歧视吧，没休息好', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间温馨，卫生间颜色很不错，就是卫生间没门，就一块塑料布', '短评打分': 5}
{'短评内容': '很干净的酒店  很好', '短评打分': 5}
{'短评内容': '还好，挺干净的。也算安静，服务态度也好。', '短评打分': 5}
{'短评内容': '酒店比较卫生，出门有公交站，离地铁较远，附近餐饮业不发达。', '短评打分': 3}
{'短评内容': '地点很好 性价比很高。。。....... 房间很干净。。。', '短评打分': 5}
{'短评内容': '房间干净、整洁，房间虽小，但设施齐全。以后会再去的。。。', '短评打分': 5}
{'短评内容': '很好，很干净，方便，服务也很好，下次还住这', '短评打分': 5}
{'短评内容': '交通还是蛮方便的，是临时在网上订的，感觉还不错的，就是安排在一楼的，感觉不是很安全的。交通还是蛮方便的。', '短评打分': 5}
{'短评内容': '房间干净\u3000挺安静.', '短评打分': 3}
{'短评内容': '位置有点小偏距离6号线金桥路站还有些距离，需要徒步10-15分钟左右', '短评打分': 1}
{'短评内容': '感觉不错，只是晚上会有人往门缝中塞卡片，挺闹心的，有点不像正规快捷酒店的管理', '短评打分': 5}
{'短评内容': '特价房的房型非常小，窗户靠走廊有些吵，环境有些压抑。以后还是订楼层高一点的房间。总的来说还是不错的。', '短评打分': 5}
{'短评内容': '感觉很好，环境安静，下次有机会，一定还会再订的', '短评打分': 5}
{'短评内容': '前台服务挺好的，就是过道没铺地毯，晚上有女性穿高跟鞋走在瓷砖上隔音不好。其它还ok,早餐水果没上次住的时候品种多，只有香蕉。整体还好，就是隔音，还有最好过道上铺地毯。吃晚餐要走一断路，不够便利吧。', '短评打分': 5}
{'短评内容': '便宜舒适，每次有朋友来都会推荐这个小旅馆。', '短评打分': 5}
{'短评内容': '还不错，已经不是住的一次两次了！', '短评打分': 3}
{'短评内容': '房间不是很好，虽然地段不错，但是在快速通道上不好打车', '短评打分': 3}
{'短评内容': '不错，房间很干净，水温很热，服务很周到,交通也很便利，', '短评打分': 5}
{'短评内容': '环境不错，感觉不错！', '短评打分': 3}
{'短评内容': '不错，还行，清爽干净', '短评打分': 3}
{'短评内容': '与其他如家一样，简单、干净，特别说下，那个胖胖的经理人很好哦！应该给他加工资', '短评打分': 5}
{'短评内容': '杨高路单向车道。。开车进入有点困难。。要兜好大个圈子', '短评打分': 5}
{'短评内容': '房间干净整洁、前台服务态度热情，但是房内空调实在太吵人了，建议维修一下。', '短评打分': 5}
{'短评内容': '酒店环境好，床睡的很舒服，很温馨，服务人员态度好，很满意。', '短评打分': 3}
{'短评内容': '房间看起来很温馨，床睡的很舒服，服务员很热情。。。', '短评打分': 5}
{'短评内容': '不错，很干净的，服务态度好，最主要的是经济实惠了，如果我出差只要方便还会选如家的，如家如家，就是我的出差的家。', '短评打分': 5}
{'短评内容': '一楼的环境还可以就是有点吵，下次不会选择一楼了。', '短评打分': 5}
{'短评内容': '环境很好，服务也比较人性化，一般借点什么东西只要不是危险物品都给送到客房，很贴心。', '短评打分': 5}
{'短评内容': '整体环境还可以，稍微有点偏', '短评打分': 3}
{'短评内容': '性价比挺高，离金桥office park很近。美中不足是早餐的种类太少。', '短评打分': 5}
{'短评内容': '入住感觉很好，干净舒适。', '短评打分': 3}
{'短评内容': '价格很便宜。。很干净。。以后还会去住的。。。。', '短评打分': 5}
{'短评内容': '不错，不过周边好像没有吃饭的地方，有点偏僻。。。', '短评打分': 5}
{'短评内容': '不错，可以，就是出租车在高架上经常走错路。', '短评打分': 5}
{'短评内容': '听说还行、、、、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '服务态度不错。只是地方太偏，周围什么都没有。交通也不方便。', '短评打分': 1}
{'短评内容': '经常入住如家，性价还是很高的。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体房间布局合理空间合适床较舒适很温馨，卫生做的较好设施较人性化，虽然靠近马路但噪音基本没有，推荐大家入住。', '短评打分': 5}
{'短评内容': '服务挺好的！', '短评打分': 3}
{'短评内容': '位置近华山医院浦东分院，价格便宜，环境卫生，属于典型的如家连锁，早餐比较方便，正常时间没有餐厅。', '短评打分': 5}
