{'短评内容': '有停车场很方便，暖气给力', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '没订带早餐的，东楼卫生还可以。就是冬天的地暖没中央空调暖和。出门还算住的舒心，交通便利，很不错的地方', '短评打分': 5}
{'短评内容': '酒店环境不错！', '短评打分': 5}
{'短评内容': '挺好的，常来', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '还算不错，环境各方面还算可以', '短评打分': 5}
{'短评内容': '酒店很满意啊，住着舒服安全感很强，房间很干净', '短评打分': 5}
{'短评内容': '环境好服务好，干净卫生交通方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通还便利。', '短评打分': 4}
{'短评内容': '还行，光线太暗了', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '为什么不是24小时空调', '短评打分': 3}
{'短评内容': '没有简餐，每天空调只开4小时冷', '短评打分': 3}
{'短评内容': '还可以  以后还会去的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '酒店环境好，服务态度好，设施一般，', '短评打分': 5}
