{'短评内容': '不错的，下次再来。', '短评打分': 4}
{'短评内容': '洗漱台没有热水', '短评打分': 4}
{'短评内容': '硬件可以，软件不行。前台的妹子可爱又温柔，可是房间一直不给我们留。明明提前定好的房间，到店却告知要再等一个多小时才能入住。房间还不错，可是wifi太慢。总而言之，马马虎虎', '短评打分': 4}
{'短评内容': '还可以酒店旧了点不过还挺干净。而且十二号线出来就是', '短评打分': 5}
{'短评内容': '很干净。', '短评打分': 5}
{'短评内容': '地图报位有错误  其他一般   服务态度非常好', '短评打分': 4}
{'短评内容': '还不错。。', '短评打分': 5}
{'短评内容': '非常好，服务周到', '短评打分': 5}
{'短评内容': '感觉还挺好的吧。', '短评打分': 5}
{'短评内容': '干净整洁，交通方便', '短评打分': 5}
{'短评内容': '已经第二次订了，房间挺好的?，好温馨！下次还回去?', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '出行很方便', '短评打分': 4}
{'短评内容': '环境还不错，房间不怎么大。对应这个价位算是很不错的了', '短评打分': 4}
{'短评内容': '总有一股脏旧感，灯光也昏黄昏黄的，看的很不舒服。房间倒是不小，卫生太差了。', '短评打分': 2}
