{'短评内容': '还行吧，第二次入住了～', '短评打分': 4}
{'短评内容': '环境不错价格公道', '短评打分': 5}
{'短评内容': '很好，不错的', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '舒适度还可以！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般吧！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不怎么好，没有窗，而且脸盆还是坏的', '短评打分': 3}
{'短评内容': '没有窗户，盆子还是坏的！', '短评打分': 3}
{'短评内容': '总体还不错，楼下就是很多卖小吃的。旁边就是家乐福，买东西还挺方便的。晚上附近卖夜宵的也多。就是交通不是很方便啊', '短评打分': 5}
{'短评内容': '还可以方便', '短评打分': 4}
{'短评内容': '很一般，最开始给我们的房间洗脸槽都没有，放了个盆子在那儿，只好让他换。', '短评打分': 3}
{'短评内容': '老公说下次还住这家，感觉很好。环境不错，就是早餐有点不卫生，需要加强。', '短评打分': 5}
{'短评内容': '这个酒店老公说不错。感觉很好，叫今天再订一晚。说环境不错。就是不知道为什么网评这么不好呢？感觉奇怪的。', '短评打分': 5}
{'短评内容': '我们住的时候价格翻倍， 而且酒店很偏，酒店环境很差，外面很吵，电梯很臭，停车收费，服务态度恶劣，真是郁闷。 好在， 一辈子 就一次。 \n\n同事1 说： 变态的恶臭的超慢的电梯，以及冷漠的表情，2B的态度，\n同事2 说： 洗手间透明！ ', '短评打分': 1}
{'短评内容': '无法刷卡只能现金，餐厅完全没装好全是地皮刮风就会扬灰，酒店服务员服务意识比较差。', '短评打分': 1}
{'短评内容': '餐厅装修', '短评打分': 3}
{'短评内容': '就是在居民小区里面租了一层，很难找，环境、卫生、交通都不行！！！', '短评打分': 1}
