{'descr': '一般般吧', 'star': 3}
{'descr': '价格合理，还不错', 'star': 4}
{'descr': '房间小脏，厕所臭死，周围的空调跟地震似的，开个发票半个小时差评', 'star': 2}
{'descr': '设施差劲，遥控器都坏的不成样子了，', 'star': 4}
{'descr': '地址挺好找的，店员服务态度也挺好，', 'star': 5}
{'descr': '服务还好，环境一般', 'star': 4}
{'descr': '很棒', 'star': 5}
{'descr': '比较干净，经济实惠', 'star': 5}
{'descr': '交通还蛮方便的，就是房间比较小，卫生间异味大，热水龙头太烫差点烫伤皮肤。', 'star': 3}
{'descr': '设施陈旧倒也没什么。隔音效果实在差的不行了！半夜三点被街上那些过往的汽车吵醒。我还是关着窗户的。关键我第二天有考试。有要在附近考试的亲不推荐。', 'star': 3}
{'descr': '挺满意的，就是一进门有股霉味，可能是不透风的原因', 'star': 5}
{'descr': '蟑螂多的一笔', 'star': 2}
{'descr': '酒店位置离赤峰地铁站很近，房间设施一般，卫生也很一般，唯一不错的是无线网络，感觉速8在优化设计和细节上有些落后一线快捷酒店品牌了，要加油才行，不是很适合商务入住需要。', 'star': 4}
{'descr': '前台服务态度好，房间卫生，附近交通便利。', 'star': 2}
{'descr': '房间味道大， 设施一般， 下次不来了。吃饭方便， 餐厅很多， 交通也可以', 'star': 3}
{'descr': '房间稍微有点小~ 其他的都不错~ 干净卫生...', 'star': 5}
{'descr': '特价房的房间很小 因为没床所以很闷 但整体来说房间相当干净 床也躺着很舒服 这个价位基本上是物价相吻合', 'star': 3}
{'descr': '特价房的房间很小 因为没床所以很闷 但整体来说房间相当干净 床也躺着很舒服 这个价位基本上是物价相吻合', 'star': 3}
{'descr': '环境很优雅，住的很舒适', 'star': 3}
{'descr': '环境很优雅，住的很舒适', 'star': 3}
{'descr': '房间的面积和价格来做比较的话，性价比不是很高。房间装修还算新，但是有股不太好闻的味道，似乎是下水口飘来的\n', 'star': 5}
{'descr': '房间的面积和价格来做比较的话，性价比不是很高。房间装修还算新，但是有股不太好闻的味道，似乎是下水口飘来的\n', 'star': 5}
{'descr': '还不错～就是房间有点小～但是地方还行～交通也方便～', 'star': 5}
{'descr': '还不错～就是房间有点小～但是地方还行～交通也方便～', 'star': 5}
