{'短评内容': '太差了，没法说，再也不去了', '短评打分': 1}
{'短评内容': '靠近医院，出行方便', '短评打分': 4}
{'短评内容': '去青岛大学面试去了，离青医附院很近，周围吃饭的地方很多，价格很实惠，就是设施有一点旧了，这个价格可以了。', '短评打分': 4}
{'短评内容': '去青岛大学面试去了，离青医附院很近，周围吃饭的地方很多，价格很实惠，就是设施有一点旧了，这个价格可以了。', '短评打分': 4}
{'短评内容': '很好的地方', '短评打分': 5}
{'短评内容': '不是很好找   房间偏旧偏潮', '短评打分': 5}
{'短评内容': '很方便，考试离的很近', '短评打分': 4}
{'短评内容': '房间太破旧了，还潮湿，特别严重！', '短评打分': 2}
{'短评内容': '位置里栈桥近，老板人很好，很超值', '短评打分': 5}
{'短评内容': '酒店距离景点很近，就餐方便。酒店服务员很热情，服务周到认真热情。房间很宽大，古色古香。有独立卫生间。来之前有点担心，住下之后感觉非常满意！房间两面朝阳，空调，电视一应俱全，很干净.刚来时阿姨专门上车引领停车。所以自驾游的朋友不用担心，我用的手机导航，位置很好找。放在路边也行，青岛路边都是停车位，放一天也才20元钱。这点比南京强多了，对青岛又多添了一分好感！再见了，美丽的青岛！', '短评打分': 5}
{'短评内容': '去哪都挺方便的', '短评打分': 4}
{'短评内容': '位置很棒，交通也很方便，离火车站离栈桥都不远', '短评打分': 3}
{'短评内容': '还可以啊，服务很好。', '短评打分': 3}
{'短评内容': '位置还算方便，是老城住宅区内的一栋别墅，就是特价大床房有点小了，设施也比较老旧。但这个价钱在青岛算是很便宜了', '短评打分': 3}
{'短评内容': '简直是无法形容这个房间是多么破了，被子上还有黑色的点点，里面什么东西都是坏的', '短评打分': 3}
{'短评内容': '卫生间散发着恶臭，房间发霉，墙皮脱落。', '短评打分': 1}
