{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '很简陋', '短评打分': 3}
{'短评内容': '位置好，价钱不贵，下次再来。', '短评打分': 5}
{'短评内容': '位置好，价钱不贵，下次再来。', '短评打分': 5}
{'短评内容': '位置好，价格便宜，下次再来。', '短评打分': 5}
{'短评内容': '住宿条件还是不错了 这个地段这个价位很超值就是 楼很旧', '短评打分': 4}
{'短评内容': '价格在这一片还算便宜', '短评打分': 4}
{'短评内容': '位于繁华区，吃，行都方便，能上网，自备电脑。', '短评打分': 5}
{'短评内容': '房间味道特别大，自来水居然是黄的，根本不能用，太恐怖啦！强烈建议不要入住', '短评打分': 3}
{'短评内容': '位置还好，服务有待改善，房间有骚扰电话。', '短评打分': 3}
{'短评内容': '第二次住了，态度很好，只是南楼很大的霉味。符近有伊藤洋华堂，SM广场，逛街吃饭都很方便。离火车站只有5站，总的来说还是不错的。', '短评打分': 3}
{'短评内容': '地理位置比较好。价格也较为便宜，不算多高级，但物美价廉', '短评打分': 5}
{'短评内容': '总体说还算可以。酒店卫生做的比较及时，早餐一般。交通方便', '短评打分': 5}
{'短评内容': '地段交通还算方便，离火车站，汽车站都较近，酒店还比较满意！', '短评打分': 5}
{'短评内容': '老酒店，设施都较老了，不过还是可以，可以入住。', '短评打分': 5}
{'短评内容': '南楼条件太差 ，天气热空调都不能开，开了就不能睡觉，那声音叫一个闹啊！不过二环上价格算适中的了', '短评打分': 5}
{'短评内容': '很不错，交通方便，购物点也很多，离春熙路也近！', '短评打分': 3}
{'短评内容': '朋友推荐的，还是可以，干净、卫生，将就，一般般。', '短评打分': 5}
{'短评内容': '比较干净，位置比较好', '短评打分': 3}
{'短评内容': '地理位置优越，环境也不错，大床房的床不是很大，但是还是可以，服务态度也好', '短评打分': 5}
{'短评内容': '还不错，服务态度挺好的。就是房间很小没有窗户', '短评打分': 5}
{'短评内容': '位置比较方便，周围商家林立，在周围的酒店中价格是便宜的了', '短评打分': 5}
{'短评内容': '位置比较不错，价格算是比较便宜的了，还是推荐入住的。', '短评打分': 5}
{'短评内容': '酒店很旧，服务一般；早餐也很单调，总体感觉不怎么样', '短评打分': 1}
{'短评内容': '入住咯，除离电子科技大有些远外，其他的都还好。价格实在', '短评打分': 3}
{'短评内容': '交通方便，地段还属繁华，房间一般，但这个价位还算不错了', '短评打分': 5}
{'短评内容': '，一般，差不多值这个价吧。', '短评打分': 3}
{'短评内容': '我住的北楼301房，空间很大，和套房差不多，一大一小两个房间，1.8和1.5两张大床，5座的沙发，两个空调，很气派。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，房间整洁干净，前台服务很热情', '短评打分': 5}
{'短评内容': '这个酒店太一般了。', '短评打分': 3}
{'短评内容': '绝对的安静，没大都市的烦扰，利用早睡晚起', '短评打分': 5}
{'短评内容': '价格实惠 但是设备都是过时的 有的不能用~', '短评打分': 5}
{'短评内容': '电器该换得了！', '短评打分': 3}
{'短评内容': '可能是我选择的南楼的原因，服务不到佳，感觉也不是很卫生。。。', '短评打分': 1}
