{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '价格不错，方便', '短评打分': 5}
{'短评内容': '还不错，干净，装修好', '短评打分': 4}
{'短评内容': '很好！都有！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '处理速度太慢了', '短评打分': 5}
{'短评内容': 'gghjkkkll', '短评打分': 5}
{'短评内容': 'bbnmhgccvbn', '短评打分': 5}
{'短评内容': '还不错值得住', '短评打分': 5}
{'短评内容': '环境幽雅&hellip;&hellip;', '短评打分': 5}
{'短评内容': '*kklkllllllllkkkkk', '短评打分': 5}
{'短评内容': '一般般而已，一起', '短评打分': 5}
{'短评内容': '人工都没有。', '短评打分': 5}
{'短评内容': '非常好非常棒', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体来说，还是可以不错，只是总台服务态度需要提高。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '商务出行，舒适便捷，适宜预订。', '短评打分': 5}
{'短评内容': '商务出行，舒适便捷，适宜预订。', '短评打分': 5}
{'短评内容': '商务出行，舒适便捷，适宜预订。', '短评打分': 5}
{'短评内容': '还不错，总体来说，服务很好！', '短评打分': 4}
{'短评内容': '好好好，一如往常非常不错的房间。', '短评打分': 5}
{'短评内容': '除了前台工作人员，其他工作人员都很好', '短评打分': 4}
{'短评内容': '基本满足刚需! 这个价位比较值', '短评打分': 5}
{'短评内容': '很有情调的酒店 主题酒店 色彩很丰富 周边配套很好 向里面不吵安逸的很', '短评打分': 5}
{'短评内容': '还行，比其他地方订要便宜些', '短评打分': 5}
{'短评内容': '房间大且干净，交通便利，多次入住，很不错。', '短评打分': 3}
{'短评内容': '条件不错，位置也还可以。周边就是居民区但吃饭只能是火锅类的。酒店的客房餐饮不错。', '短评打分': 5}
