{'短评内容': '出行不便！餐饮不便！', '短评打分': 3}
{'短评内容': '一般一般诶', '短评打分': 3}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '酒店环境不错，安静舒适。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '为什么用了优惠券，但是发票却没开。?不是说商家给开么？怎么变成了携程的？', '短评打分': 5}
{'短评内容': '很好很好！', '短评打分': 5}
{'短评内容': '挺好的，下次还会住这里。这里的环境清幽，进出方便，好停车，房间装修、配套设施挺崭新的，服务态度还行。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '酒店很安静，环境不错，值得再次入住！', '短评打分': 5}
{'短评内容': '华信培训中心内，可想而知有多幽静安逸。到机场的携程专车166元，还是比较远的。房间环境也是比较舒服，总之除了价格，其他都还好。', '短评打分': 5}
{'短评内容': '位置有点偏，然后早餐不行', '短评打分': 5}
{'短评内容': '非常好，环境好，房间干净', '短评打分': 5}
{'短评内容': '环境优雅，非常干净', '短评打分': 5}
{'短评内容': '环境算得上清幽，挺安静的，还行吧', '短评打分': 4}
{'短评内容': '位置有点偏，早餐一般，价格偏贵。', '短评打分': 3}
{'短评内容': '酒店不错，2011刚开业的，设备很新，环境挺不错的。', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '环境很好，空气也不错，就是早餐差了点，', '短评打分': 3}
{'短评内容': '很好的酒店', '短评打分': 3}
