{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置还不错，楼下有便利店。一家人出游很推荐，还有餐桌，冰箱，微波炉，洗衣机，烤箱一应俱全！像是在自己家里一样，挺温馨的～', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '实物不配图', '短评打分': 2}
{'短评内容': '就是太不方便找了，到了附近都没人知道，电话还是错的。其他ok了', '短评打分': 5}
{'短评内容': '房间很好，干净卫生，环境安静，前台美女服务态度很好，就是地方不太好找，推荐！', '短评打分': 5}
{'短评内容': '办理签证时入住的好位置。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间好大！一个人住90平，很惊喜。设施稍微有些旧了，但还可以。前台也很热情。总体满意。', '短评打分': 5}
{'短评内容': '太差，房间味太重', '短评打分': 3}
{'短评内容': '很好，前台热情给我们免费升级，房间干净，宽敞，舒适 。', '短评打分': 5}
{'短评内容': '位置其实不偏，但因为在小区里，不太好找。进出需要刷卡，小区安静而且安全。离美大使馆很近，办理签证方便。酒店式公寓，要是一家人来，比较方便。', '短评打分': 4}
{'短评内容': '到美国签证处3分钟 出门有女人街有早饭和便利店很方便 来签证住这最合适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
