{'短评内容': '前台服务特别好，特别细心。', '短评打分': 5}
{'短评内容': '酒店服务非常好，尤其前台服务太好了。', '短评打分': 5}
{'短评内容': '房间很大很舒适', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '早餐还不错的', '短评打分': 4}
{'短评内容': '到了榆树一直是住这儿 服务是没的说了 ', '短评打分': 4}
{'短评内容': '房间马马虎虎，因为价格在的，住的还算可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很多次都住在这里，条件非常好，房间宽敞明亮，打扫得一尘不染！早餐也不错！值得入住！唯一有一个小遗憾就是洗手间没有吹风机，对于爱美的长头发女士来说，头发不干容易感冒。', '短评打分': 5}
{'短评内容': '服务不错，早餐也很满意。在早餐厅里，服务员热情，主动递上空盘子；房间也很舒适，空调很暖呵，设施也比较干净', '短评打分': 4}
{'短评内容': '服务相当不错，早餐服务员周到，酒店房间设施好不错，房间也不小，床很舒服，早餐种类不少，味道挺好，总体不错的', '短评打分': 4}
{'短评内容': '在榆树属于一流的酒店', '短评打分': 5}
{'短评内容': '环境还行！网络不是很好', '短评打分': 3}
{'短评内容': 'Wifi网络信号很差，邮件收发费了很大功夫，累死了', '短评打分': 3}
{'短评内容': '暖气太热，其他都好!', '短评打分': 5}
{'短评内容': '早餐棒，服务好，价格便宜。这是优点。隔音不好，正好赶上施工，早上被电钻声吵醒。不过还是推荐入住。不错的地儿！', '短评打分': 3}
