{'短评内容': '周边安静，环境好，床铺舒适，\n电视有点小，牙具稍差。\n\n', '短评打分': 5}
{'短评内容': '位置在万州市中心。外出购物方便。店内干净卫生。就是装修稍微有些旧了。', '短评打分': 5}
{'短评内容': '酒店设施太老，空调不热，整了一晚上网络还是不能上网，数字电视画面很卡，所以住了一晚上退房了，损失了一些消费券。很恐怖的是，早上去吃早餐，师傅居然全部放假，只有留守的几个打扫卫生的人员给煮了一些面条充饥。', '短评打分': 1}
{'短评内容': '老三星酒店不错，环境好、停车方便、中央空调暖和、淋浴热水大、就是设施陈旧，价格合理，值得一住！', '短评打分': 3}
{'短评内容': '酒店环境优美，服务质量很不错，安全管理措施齐全。缺点是上网网速慢，一搂房间潮湿，实施收费高于网上公布的价格。', '短评打分': 5}
{'短评内容': '酒店很干净、安静、安全。', '短评打分': 3}
{'短评内容': '酒店很安静，酒店设施来说还可以，被子算很舒服，对的起这个价钱，还有早餐。', '短评打分': 5}
{'短评内容': '性价比还可以，停车是最方便的，只是墙纸稍陈旧。', '短评打分': 5}
{'短评内容': '睡觉环境很棒，安静。就是地理位置不是很好找。是性价比比较高的酒店', '短评打分': 3}
{'短评内容': '价格合适  设施老旧  早餐很一般  但是交通便利', '短评打分': 5}
{'短评内容': '长城长', '短评打分': 3}
{'短评内容': '设备老旧，床不是一般的硬，空调制冷效果奇差！！', '短评打分': 1}
{'短评内容': '配备设施太老化了。。。服务很很一般。。。。', '短评打分': 1}
{'短评内容': '环境还好，清静、 好停车；房间设施比较旧，早餐太简单。', '短评打分': 5}
{'短评内容': '勉勉强强  各方面都比较一般  唯一值得表扬的是洗澡水够热 水量够大 别的没了......', '短评打分': 5}
{'短评内容': '安全、安静，环境好。房间有点旧，早餐比较单调。总的来说还不错。', '短评打分': 5}
