{'短评内容': '环境一流，位置不错，以后到三亚还会选择！', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店环境很好，服务态度也好，居住理想选择', '短评打分': 5}
{'短评内容': '没有吃早餐，沙滩和悦榕庄共用的不错，还有椰子可以吃，现摘现吃，非常新鲜，服务还是很好的，还是不错的...', '短评打分': 5}
{'短评内容': '为了游鹿回头公园住在了这里，房间很大一个人住显得空挡。这里没有三亚湾的吵闹声，很肃静。酒店不愧为国宾馆，人员训练有素，酒店里中餐馆饭菜味道很好而且价钱也不贵，海滩是和悦榕庄共享的。', '短评打分': 5}
{'短评内容': '国宾馆环境确实一级棒，私人海滩，亲海栈道特别棒，最好的是巧遇国家领导人，跟领导住在一个园区内顿时感觉不一样了。可是房间缺点还是很多的，主要是卫生间设备，大花洒水量太小，小花洒又固定不住，牙刷太硬，棉棒竟然是发霉的，洗浴感受太差，与整体环境不相称。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '毎次来三亚我老公喜欢住这里、比较静、离市区也不远、有自己的沙滩、早餐比较简单、周围环境越来越好了、喜欢安静的朋友可以来这里', '短评打分': 5}
{'短评内容': '性价比很高的酒店， 光是一大片私人沙滩， 就值这个价格，为这次旅游增色不少。', '短评打分': 5}
{'短评内容': '酒店环境优美、安静，服务热情周到，站在阳台能看见大海和鹿回头公园。去海边有车接送。下次来三亚还住这酒店', '短评打分': 5}
{'短评内容': '酒店无线网不能用，最可怕的是我充电得坐在椅子上，没见过这么落后的酒店。', '短评打分': 4}
{'短评内容': '性价比很高的酒店，环境优美，人少不吵，服务好', '短评打分': 5}
{'短评内容': '房间不错，就是有点老了，酒店沙滩有点远。', '短评打分': 5}
{'短评内容': '环境不错，空气清新，人不多，早餐不错，有海南的特色小吃。服务员态度也不错。沙滩人少。只是海水的质量差些。', '短评打分': 5}
{'短评内容': '住了两晚，第一晚太晚到，园景房没有了！给免费升级海景&hellip;&hellip;开心！虽然知道国宾的海景视野不怎么样，但是另一天早上起来还是觉得不错！礼宾不错，全程帮拿行李到房间，卫生也做得好，哈哈，检查了一下角落，无死角！所以给5星好评&hellip;&hellip;但~是~，堂堂国宾只给准备茶包和咖啡，连个饼干都没有，这有点抠~住的好多精品酒店都有小零食小饼干！', '短评打分': 5}
{'短评内容': '房间很好干净！', '短评打分': 5}
{'短评内容': '#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#ude33#ud83d#u', '短评打分': 5}
{'短评内容': 'word天！太棒了，环境好房间好位置好！还有泳池！真的是吐血推荐，打车最好是滴滴打车，没吃到里面的餐食所以就不多评价了', '短评打分': 5}
{'短评内容': '酒店设施好，环境优雅，设备齐全，旅游，出差，渡假的好住处…………', '短评打分': 5}
{'短评内容': '去住过很多次都很好，这次感觉服务比以前差了。', '短评打分': 5}
{'短评内容': '酒店环境好，设计布局均可圈可点，移步换景雅致怡人，专属海滩和特色栈桥尤其值得推荐。对于独自旅行的我来说，在国宾馆四处逛逛，独坐沙滩就是三亚之行的最佳享受。', '短评打分': 5}
{'短评内容': '环境很好，服务细致，可以直通后面的海滩，总之很满意', '短评打分': 5}
