{'短评内容': '一般一般一般', '短评打分': 5}
{'短评内容': '说真的，这个酒店每次出差来临沂都住这里，但唯一没解决的就是网络问题，几年了，一直这个样子，手机4g流量伤不起啊！望酒店花点钱，改善下网络吧！都2017年了，网络还不如一个小宾馆的速度快！', '短评打分': 4}
{'短评内容': '一直住这里不错，很好！连续入住这个酒店有两年了，每次都去住这里，价格不贵，周围主要是吃东西比较方便，所以住这里！', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '很好的，住过好多次，推荐入住', '短评打分': 5}
{'短评内容': '出差为了出行方便选择这家酒店的', '短评打分': 4}
{'短评内容': '出差为了方便选择这，比较老的酒店，在当地还算是不错的酒店了！', '短评打分': 4}
{'短评内容': '经济实惠，早餐不错', '短评打分': 5}
{'短评内容': '早餐还不错，处于闹市区，可能会有点吵闹，不过还可以。设施很完善，想的很周到，有坐便器的纸，价格便宜。', '短评打分': 4}
{'短评内容': '酒店不错，位置很好，入住环境很好，床很舒适，电视可以搜30多个台。挺暖和，早餐种类丰富。房间还有小冰箱。', '短评打分': 5}
{'短评内容': '住第三次了吧，感觉没什么问题，就是空调声音好大', '短评打分': 4}
{'短评内容': '地點好!服務好!越級享受，值得!!!', '短评打分': 5}
{'短评内容': '劲推荐！', '短评打分': 5}
{'短评内容': '劲推荐！', '短评打分': 5}
{'短评内容': '住了3晚，非常舒适！性价比高，又地处中心地带，劲推荐！', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 4}
{'短评内容': '连在一起的牛排店不错，价格稍贵了点。离广场边上的小吃一条街不远，很方便！  房间蛮大，无窗房有点别扭。位置很好，值得推荐。', '短评打分': 4}
{'短评内容': '不错，门囗挺热闹', '短评打分': 3}
{'短评内容': '酒店环境卫生配套位置很好.只是缺乏早餐!', '短评打分': 3}
{'短评内容': '怎么说呢,这里我大概在4年多前来过,当时对这里的房间体验蛮不错的,四年后又来了,住的是豪华单人房,有窗户,空间不小,但是那个打扫卫生的有一点点催人... 主要头天晚上有事儿 睡晚了,第二天白天补觉,催了好几次来收拾卫生..还有楼下的咖啡厅不咋样,wifi的速度实在太慢,而且客房叫楼下餐点还没有全部的菜单,而且还不能和房费一起结算消费,得分开埋单,.不过总体感觉还不错 以后会常来的', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 3}
{'短评内容': '房间不错 交通便利 不错', '短评打分': 3}
