{'descr': '挺好的，周边吃饭很好', 'star': 5}
{'descr': '下单之后告诉没有，也是醉了。对京东也不敢相信了', 'star': 1}
{'descr': '还行', 'star': 4}
{'descr': '   不卫生   太烂  还贵', 'star': 2}
{'descr': '洒店位置不错，出门方便，要求不高，随便住住还是不错，毕竟价钱便宜。', 'star': 5}
{'descr': '太差了', 'star': 2}
{'descr': '酒店地理位置超级棒，毗邻5号地铁线，而且出门就是公交车站，去哪里都很方便，早上出门就可以买早点。订的是很普通的大床房，就在一楼，感觉内部一般，环境设施都很老旧，卫生挺一般，空间很狭小，不过国庆节出游能订到房间就不求别的了。总体来讲还行，毕竟独立卫浴，回来可以洗澡，白天都出去玩了~', 'star': 4}
{'descr': '订好了，突然就说满房了，对于这样的商家，我会选择鄙视', 'star': 1}
{'descr': '比较满意，也算合适了', 'star': 5}
{'descr': '出差，选的离客户公司最近的地方，价格上很实惠', 'star': 3}
{'descr': '非常好', 'star': 5}
{'descr': '北京的夜晚，确实很冷', 'star': 5}
{'descr': '公事去的，很多次了', 'star': 5}
{'descr': '商务同事的出行', 'star': 5}
{'descr': '出行方便，但设施一般周边吃的挺多', 'star': 4}
{'descr': '出行便利', 'star': 5}
{'descr': '一直住这里，大床房还是很大的，单间就差了', 'star': 5}
{'descr': '还好吧1件同档次哦爱龙', 'star': 3}
{'descr': '工作人员都很好 有家的感觉 推荐！', 'star': 3}
{'descr': '房间比预想的大，外面有绿化。就是拖鞋说是消毒过，但还是很丑', 'star': 3}
{'descr': '地理位置很方便，出门不远就有地铁和公交，刚住进去的第一天空调不好第二天又不知道怎么好了，总的说干净，下次过来还会再住', 'star': 3}
{'descr': '交通方便，环境还可以，屋内设施也不错，下次过来还考虑入住', 'star': 5}
{'descr': '干净整洁，地理位置不错，出门不远就是地铁站，交通方便', 'star': 5}
{'descr': '位置不错，就是房间不行，服务员的素质太差', 'star': 5}
{'descr': ' 位置不错离刘家窑地铁站很近 周边吃饭地方很多 酒店没有电梯设施一般', 'star': 3}
{'descr': '房间很好', 'star': 3}
{'descr': '服务态度很好，条件一般，车位较少，但交通比较便利。', 'star': 5}
{'descr': '感觉不错，性价比可以，里地铁站近，交通方便，以后还会来', 'star': 5}
{'descr': '方便，服务好', 'star': 3}
{'descr': '交通便利，服务态度好，很整洁，下次还会入住的。', 'star': 5}
{'descr': '服务可以，位置、房间等条件尚可，但就是房间空调出风太小，有点热。', 'star': 5}
{'descr': '干净，也安静，外观不太显眼，但是觉得比7天之类差不到哪去，离地铁A口很近。刘家窑四个地铁出口都有宾馆分布，这家是我觉得比较值的', 'star': 5}
{'descr': '空间还比较大，这点很好，卫生间比较简陋，也还行，比较干净', 'star': 5}
{'descr': '环境不错,服务态度比较好，比较安静，卫生，出行方便。', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '不错啊，位置出行还算方便。酒店设施也还可以，挺干净的', 'star': 5}
{'descr': '门头不够显眼，店名是欣燕都酒店，而不是欣燕都旅馆连锁。设施一般，不过还物有所值', 'star': 5}
{'descr': '住了将近一个星期，没有什么不满意的地方，下次出门还会再来的。', 'star': 5}
{'descr': '服务不错，房间也很干净，设施齐备。', 'star': 3}
{'descr': '还可以吧', 'star': 3}
{'descr': '不错，服务态度很好，交通方便，另外旁边有很多小吃。', 'star': 5}
{'descr': '总体还可以，洗澡设施差点。', 'star': 3}
{'descr': '酒店还不错，服务卫生都挺好，位置也挺好，出行也挺方便的。', 'star': 5}
{'descr': '卫生很好，每天都有人及时打扫，床单被罩都很干净，这点很满意。', 'star': 3}
{'descr': '环境很安静，服务态度很好，房间收拾的也挺干净，住的挺舒适。', 'star': 5}
{'descr': '酒店价格挺合理，位置也挺好，出行挺方便，卫生服务也挺好的。', 'star': 5}
{'descr': '酒店离赵公口长途汽车站挺近，内部环境挺安静也挺干净的，价格也挺合适的。', 'star': 5}
{'descr': '服务上很细心很周到，房间收拾的也很干净，价格还不贵，值得推荐。', 'star': 5}
{'descr': '服务上挺热情挺耐心的，房间里挺干净，还能提供24小时热水，还能上网，网速也不慢。', 'star': 5}
