{'短评内容': '环境一般，但是这个价格已经很好了。在这家酒店住了两回。实惠', '短评打分': 3}
{'短评内容': '挺好挺好挺好', '短评打分': 5}
{'短评内容': '这个点评来的迟了  位置还是可以的  交通方便，那时候正好遇上马拉松酒店貌似生意特别好 服务也都很好  唯一不足之处记得是晚上洗澡洗到一半没热水了  希望改进 ', '短评打分': 5}
{'短评内容': '环境条件还行十五字十五字十五字', '短评打分': 5}
{'短评内容': '一股潮湿霉味，房间非常小', '短评打分': 2}
{'短评内容': '在菜市场边上到是无所谓，关键你不能夜里三点半以后就一直有装潢的敲砖声吧。床睡的特别不舒服，睡得皮肤痒痒的，蚊子很多，还有的虫子咬的手上起了个大包(-᷅_-᷄)', '短评打分': 1}
{'短评内容': '还可以，又定了一间', '短评打分': 4}
{'短评内容': '环境很不错。', '短评打分': 5}
{'短评内容': '位置不好找，下面就是一个菜市场。', '短评打分': 4}
{'短评内容': '环境非常不错，住得很舒适。', '短评打分': 5}
{'短评内容': '环境优雅，交通方便，服务良好！', '短评打分': 5}
{'短评内容': '非常好，房间不错', '短评打分': 5}
