{'短评内容': '各方面还可以吧', '短评打分': 5}
{'短评内容': '挺好的，性价比高，出差就住这边，停车很方便，吃饭什么的也都比较方便，靠近马路旁边，还是不错的，值得推荐', '短评打分': 5}
{'短评内容': '房间很大，入住516房间', '短评打分': 5}
{'短评内容': '很好，干净卫生，住的的很满意，就是没有早餐，不过旁边有小店，页很方便，离市区很近，不行就到，总体很不错的', '短评打分': 5}
{'短评内容': '还不错，住的很舒服', '短评打分': 5}
{'短评内容': '总体还行吧', '短评打分': 4}
{'短评内容': '下了很多天雨，房间有点味道', '短评打分': 4}
{'短评内容': '房间有些小了，不过价格很实惠。周围也很方便吃的玩的都有！房间还算干净，就几十块的房价，还是值得推荐的', '短评打分': 5}
{'短评内容': '环境真的不错', '短评打分': 5}
{'短评内容': '服务好！不错，有点旧了', '短评打分': 4}
{'短评内容': '房间很不错，价格实惠', '短评打分': 3}
{'短评内容': '还好，就是下水道的味道受不了', '短评打分': 3}
{'短评内容': '还不好。价格位置都不错。还可以！', '短评打分': 3}
{'短评内容': '环境一般般，实惠，住着还算舒服', '短评打分': 5}
{'短评内容': '睡到半夜，不知什么时候停电的！被热醒了', '短评打分': 3}
