{'短评内容': '离长途汽车站距离很近，交通便利', '短评打分': 4}
{'短评内容': '   真不知道老板是怎么想的，这样的房间就不该在网上卖的，要不然只会给您带来差评的。前一天也住在凯里，加个比您家便宜一点点，但酒店设施却千差万别！不能怪我咯，要怪就怪您那设施也太离谱了，洗发露和沐浴露都是街上五毛钱一包的那种，我就不舒服卫生间莲花喷头呢？？。有图有真相，希望网友看到心里有个数，反正我以后是不会再去他们家了。', '短评打分': 2}
{'短评内容': '离车站比较近.环境卫生各方面情况都很不错.值得入住', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '总体来说是不错的了，就在客车站附近，附近比较兴旺', '短评打分': 4}
{'短评内容': '交通很方便，就在洗馬河站公交 車站，多路公交往市區，其中21路往高鐵站，正常車程30分鐘，打的併車10元。周圍有市場，超市等生活機能良好。往高鐵最好提前1小時出發，以免交通塞車等問題。房間熱水不夠熱，洗澡會冷。', '短评打分': 3}
{'短评内容': '价格贵，楼周边环境杂乱，热水水量小，唯一好的应该就是楼层高，可以照射到太阳', '短评打分': 3}
{'短评内容': '热水器喷头坏了，离客车站较近', '短评打分': 4}
{'短评内容': '一般般…', '短评打分': 3}
{'短评内容': '不错，交通方便，从火车站搭车1号车到洗马河站下车就看到，去凯里客运站步行几分钟就到了，设施还算齐全，干净。', '短评打分': 5}
{'短评内容': '优点：\n1、酒店离汽车站比较近\n2、服务态度不错\n缺点：\n1、我入住1012房，卫生间和楼道不是墙是玻璃，感觉很没安全感\n2、卫生间门口墙壁是玻璃，但破了，小心刮伤\n3、我在1012房卫生间发现小强，灭了\n4、房间窗口墙壁不洁净\n5、没有电脑', '短评打分': 1}
{'短评内容': '酒店环境很好，房间也很干净，离客车站很近坐车方便，服务觉得也还不错的', '短评打分': 5}
{'短评内容': '还行吧，不过服务态度一般，打电话叫帮忙送个东西，还懒得帮联系。。。而且收拾房间的人总是丢三落四的，不是忘记放香皂就是忘了放水、、无语', '短评打分': 5}
{'短评内容': '11月8日入住，雨天，但前厅和过道时时能保持干爽整洁，给人感觉很好。今日，又选择了该店。', '短评打分': 5}
{'短评内容': '很干净，离汽车站非常近，很方便。不错，下次还来', '短评打分': 5}
{'短评内容': '2011年8月14号入住，还不错，空调也还行......', '短评打分': 5}
{'短评内容': '酒店还可以，这个价钱的酒店已经是很不错了，就是卫生纸质量太差', '短评打分': 5}
{'短评内容': ' 凯里吉泰酒店洗马河店：交通方便服务好，电脑房物超所值卫生干净。', '短评打分': 3}
{'短评内容': '离出差的地方蛮近的~~~下次还来入住！！！！！！', '短评打分': 5}
{'短评内容': '很好。。性价比还可以。。离出差的地方还蛮近的 ~~~', '短评打分': 5}
{'短评内容': '房间太吵，前台的服务人员不够专业。唯一不错的是离汽车站很近。酒店对面有火车站代售点。没有长网线。', '短评打分': 5}
{'短评内容': '环境还好，订房比较好订房。还有打电话不用收费，这样挺好可以省下点话费。', '短评打分': 5}
{'短评内容': '旁边就是洗马河汽车站，挺方便。房间还行，在这样的小城市，用这样的价格，住一夜算可以了。', '短评打分': 5}
{'短评内容': '住宿环境不错，每次来都住这里', '短评打分': 3}
{'短评内容': '第2次入住该酒店，性价比很高的一间连锁酒店，房间宽敞，阳光充足，而且邻近汽车站，非常满意\n', '短评打分': 5}
{'短评内容': '性价比很高的一间连锁酒店，房间宽敞，阳光充足，而且邻近汽车站，非常满意', '短评打分': 5}
{'短评内容': '酒店环境很好，服务态度也很好，下次还会入住', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '酒店装修还可以，交通方便，在快捷酒店里还算不错的，如果下次有机会，还会去住！', '短评打分': 5}
{'短评内容': '对凯利的经济和消费水平不熟悉，但是我个人觉得吉泰是一家性价比很高的酒店。整体感觉都很好。', '短评打分': 5}
{'短评内容': ' 2星级的价格 三星级的品质， 大透亮 的卫浴设计就看出确实很不错， 整洁和设计都很好， 房间有无限长途免费打，  电脑是大液晶上网速度很快·········我想也就在这种2级城市的有这种服务了吧，         唯一就是和凯里这个乱糟糟的 客货中转站的市容不相符， 市容简直乱到底， 希望不要蔓延到周边那些美丽旷丽的景色', '短评打分': 5}
{'短评内容': '酒店环境挺好的，卫生一般一般但是房间里面打长途市内都是免费的，价格还可以，地理位置出行也很方便。', '短评打分': 5}
{'短评内容': '酒店的位置还可以就是周围感觉有些乱因为挨着也是客运站人挺杂的，房间还可以也是新装修的还不错但是房间里面有蟑螂，价格还可以但是我觉得在当地来说也不算太便宜。', '短评打分': 1}
{'短评内容': '有史以来住过的性价比最高的快捷酒店。唯一的缺点是不能刷卡消费。', '短评打分': 3}
{'短评内容': '+酒店很干净服务态度很好', '短评打分': 5}
{'短评内容': '\u3000吉泰酒店总得还不错,\n就是隔音效果不大好', '短评打分': 5}
{'短评内容': '我住过的经济型酒店里最舒适的一次，而且价格很实在，临别前有点舍不得离开。', '短评打分': 5}
{'短评内容': '酒店前台服务人员接待不够热情.停车不是很方便.不过室内环境很好.住起来很舒服,综合来讲还不错.', '短评打分': 5}
{'短评内容': '酒店是新的，卫生很不错，设施也很好，卫生间很大，就是淋浴没有隔断，这个不好。其他很满意，建议入住。', '短评打分': 5}
{'短评内容': '酒店的室内环境还不错,房间住起来挺舒服的,不过就是停车场很小.有些不太方便.位置非常棒.', '短评打分': 5}
