{'短评内容': '不错，改天又来', '短评打分': 5}
{'短评内容': '不错，下次又来', '短评打分': 5}
{'短评内容': '有停车场，房间还带了一些简单的餐具，可以和朋友来轰趴，吃个东西喝点酒，还有音响可以接手机听歌', '短评打分': 5}
{'短评内容': '酒店很不错 性价比超高', '短评打分': 5}
{'短评内容': '非常好酒店位子很好', '短评打分': 5}
{'短评内容': '酒店住着很舒服，服务态度很好，推荐一下', '短评打分': 5}
{'短评内容': '啊实打实大苏打实打实大苏打阿斯大苏打萨达萨达萨达萨达萨达萨达萨达', '短评打分': 5}
{'短评内容': '不错，服务很好。房间也很舒适。不错的环境下次还去。', '短评打分': 5}
{'短评内容': '非常舒适！', '短评打分': 5}
{'短评内容': '非常舒适！', '短评打分': 5}
{'短评内容': '挺不错的吧，设施什么都够好。交通也比较便利，沙发挺舒服的，现在都倾向于公寓式酒店了，毕竟吃喝方便，安心，之后去成都还会订', '短评打分': 5}
{'短评内容': '酒店非常不错', '短评打分': 5}
{'短评内容': '公寓型酒店，适合一家老小。', '短评打分': 4}
{'短评内容': '在成都二环旁边，交通方便，饭店后人品爆发，升级到行政套房，赞！！！房间里厨房用具齐全，方便自己买菜做饭，还有洗衣机带烘干，出游回来脏衣服全部洗干净带回家，节省了大把时间，再赞一个！！！', '短评打分': 5}
{'短评内容': '好靓', '短评打分': 5}
{'短评内容': '交通非常方便，酒店公寓有便利的厨房', '短评打分': 5}
{'短评内容': '对于酒店式公寓来说还可以，一般般，过得去！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店很好，帮朋友预订的，朋友非常满意，要是价格能在 便宜点 会更好\n', '短评打分': 5}
{'短评内容': '酒店很好，帮朋友预订的，朋友非常满意，要是价格能在 便宜点 会更好\n', '短评打分': 5}
{'短评内容': '公寓式的酒店，房间超级大，原本订的是行政间，就是看中房间面积适中，谁知道酒店給升级了，套间太大，感觉自己住有点浪费了～～', '短评打分': 5}
{'短评内容': '总体上都不错，但走廊可能为了节能的原因，有些黑，住过杭州的店，比杭州的稍微差了那么一点', '短评打分': 5}
{'短评内容': '酒店的功能齐全，有厨房，餐桌等配套家具，适合家庭居住。', '短评打分': 5}
{'短评内容': '酒店好的地方就不再说了，说点不足的吧，希望能把衣柜内的味道多放放。', '短评打分': 5}
{'短评内容': '给同事们订的房间，经常有升级提供，他们都很满意。', '短评打分': 5}
