{'短评内容': '1.门卡打不开 2.房间没电 3.换房后吹风机是坏的', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '很不错的哦', '短评打分': 5}
{'短评内容': '房间发霉的味道大的很，隔音很差，吵死人', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '太吵', '短评打分': 3}
{'短评内容': '这酒店隔音效果太无敌。楼下KTV听得清清楚楚', '短评打分': 4}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '还行，习惯满分', '短评打分': 5}
{'短评内容': '楼下有个俱乐部，晚上吵死人，无法休息。', '短评打分': 3}
{'短评内容': '楼下有个KTV，晚上比较吵～', '短评打分': 4}
{'短评内容': '浴巾都是一股味道  服务一般  又吵   还没有早餐 差评', '短评打分': 1}
{'短评内容': '干净整洁舒适', '短评打分': 5}
{'短评内容': '比较一般般的酒店吧！隔音很好。', '短评打分': 4}
{'短评内容': '服务很不好啊，不建议入住', '短评打分': 2}
{'短评内容': '房间很大  很舒服～就是楼下有点吵', '短评打分': 3}
{'短评内容': '装修很好，设施到位，性价比高，周边饭店多且实惠。唯一的不足是二楼KTV太吵。', '短评打分': 3}
{'短评内容': '装修比较新，性价比高。', '短评打分': 3}
{'短评内容': '很吵 非常吵 酒店服务还行 但是不推荐住', '短评打分': 1}
{'短评内容': '晚上吵死了 房间没有多余的被子 打电话要也不给 ', '短评打分': 1}
{'短评内容': '很不错的酒店   价格不贵   设施不错', '短评打分': 5}
{'短评内容': '房间宽敞干净 、床是席梦思的 很软很好睡。大的联华超市就在旁边 也算是城中心了。。都很方便。就是楼下有KTV稍微有点吵 但不影响睡眠 满意 以后还可以住。', '短评打分': 5}
{'短评内容': '房间什么的不错   地段也不错   服务人员也满热情的  不过旁边是ktv   有点吵得  尤其周末   不过那天我很困   就还好', '短评打分': 5}
{'短评内容': '挺好的，干净，是有点吵的，但是睡着就听不见了。呵呵，', '短评打分': 5}
{'短评内容': '酒店应该是新的吧，设施比较新，也干净，有吹风机，只是二楼有个Ktv，隔音挺差，五楼都觉得吵，前台服务员业务不太熟练', '短评打分': 3}
