{'短评内容': '太老了，就是二十年前的招待所', '短评打分': 3}
{'短评内容': '位置方便！近镇！', '短评打分': 4}
{'短评内容': '设施陈旧，位置好找，有停车场，热水就是低温水。', '短评打分': 4}
{'短评内容': '环境是好的，但是酒店非常老了。只是来玩儿对住宿和服务没什么要求的话，那么可以的毕竟一分钱一分货，不能要求太高。', '短评打分': 3}
{'短评内容': '很多的团车，本来定的普通房，进去一看简直不能住，窗外太脏了，房间太破烂了……，还好前台给换了主楼的房间……。卫生好了很多，只是周边靠道边，早上很多的团队天不亮就出发……声音很吵……。洗手间太陈旧了……太陈旧了！！！！！！', '短评打分': 2}
{'短评内容': '位置挺好，周边吃饭购物比较方便，环境不错，不过房间内设施比较陈旧', '短评打分': 4}
{'短评内容': '帮朋友定的', '短评打分': 4}
{'短评内容': '房间还是挺干净的，只是别墅房的设施陈旧不堪。', '短评打分': 5}
{'短评内容': '服务态度很好，房间空调坏了立马给换了一间级别更高的房间，只是别墅房的设施陈旧不堪，但还是挺干净的。', '短评打分': 5}
{'短评内容': '帮别人定的', '短评打分': 5}
{'短评内容': '房间的水居然是臭的，现在想想都恶心啊，一分钱一分货，虽然便宜 可卫生应该是第一的哦', '短评打分': 3}
{'短评内容': '酒店住着环境不错，价格还行但是每间房还要另外交税哦，我个人认为不合理，且住宿前不知道退房时才知。', '短评打分': 3}
{'短评内容': '好好，睡的舒服安静，服务好', '短评打分': 3}
{'短评内容': '一般般 一般般  房间有味道', '短评打分': 3}
{'短评内容': '人气不够，温泉还要单独收费，不是很满意。', '短评打分': 4}
{'短评内容': '房间水都是臭的，澡都不敢洗，最主要的是酒店带有欺骗行为，先过来看房给我看豪华间，不说是豪华间，等我下了单才说我看的是豪华间，而我订单是普通间，要加钱！水的味道感觉像是用的循环水，肉眼看着清凉，但不敢闻，一股很浓的恶臭味，这次旅行最差的酒店就是这里，大家都不要住这个酒店，住了这个酒店我保证你整个心情都没有了！', '短评打分': 1}
{'短评内容': '住过金银岛和明珠，感觉正昊是相对比较好的，房间42寸液晶，看欧冠切尔西淘汰巴萨的比赛很爽。', '短评打分': 3}
