{'短评内容': '经常来住，不错。', '短评打分': 5}
{'短评内容': '前台服务热情，房间重新装修过非常漂亮 ，干净整洁', '短评打分': 5}
{'短评内容': '品味……', '短评打分': 5}
{'短评内容': '服务很好，公寓型酒店，重新换过一些东西，感觉比以前好的太多了，价格合理。好评。', '短评打分': 5}
{'短评内容': '很失望，128的房间灯都是坏的 ，其他也很一般 ', '短评打分': 3}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '还不错，性价比挺好，适合低薪阶层入住', '短评打分': 5}
{'短评内容': '价钱合理，前台态度一般', '短评打分': 4}
{'短评内容': '总体感觉酒店像是农民开的农家乐风格，也没有网上描述的房间面积很大40平米，不会推荐朋友去居住.', '短评打分': 1}
{'短评内容': '不按网上订房价格，还不给发票，就来这一次', '短评打分': 1}
{'短评内容': 'good and i enjoyed staying there ', '短评打分': 5}
{'短评内容': 'nice hotel and big room and clean', '短评打分': 5}
{'短评内容': '洗澡水时间有点短，30分钟左右，没有停车的只能停在路边，其它还可以', '短评打分': 4}
