{'短评内容': '很有味道的青旅', '短评打分': 5}
{'短评内容': '地理位置极佳，靠近地铁站，回民街，钟楼鼓楼和城门。但是就是房间有点儿简陋。 可以认识各地来的小伙伴~', '短评打分': 4}
{'短评内容': '环境不错，主要是氛围不错。前台，保洁阿姨服务态度都不错。不过我没搞懂为什么在网上订房价格比到店还贵。虽然就几块钱，但是心里感觉不爽啊！后面几天就要换房间了。', '短评打分': 5}
{'短评内容': '凌晨到的酒店，一进门特别有感觉，进去先是一个小酒吧，然后是前台。各种装饰特别有特色，很喜欢。有很多沙发也有书吧。前台免费收快递寄存行李。地点也特别好，出去就是湘子庙，附近很多便利店，有一条酒吧街，步行15分钟到回民街，另一个方向15分钟到城墙，步行半小时到西安博物馆。很适合情侣居住，在附近散步都很享受。住的大炕房挺干净的，就是床单比较糙，不配洗漱用具，牙膏什么的到了发现没有出去又买的。有空调可以调', '短评打分': 5}
{'短评内容': '环境很好 古香古色的有氛围 交通便利 距离城墙 钟鼓楼 回民街都很近 对面就是酒吧一条街', '短评打分': 5}
{'短评内容': '酒店不错，环境好，楼下有阅读的地方，有酒吧', '短评打分': 5}
{'短评内容': '吾消费京东商城数年，深知各产品琳琅满目。然，唯此宝物与众皆不同，为出淤泥之清莲。使吾为之动容，心驰神往，以至茶饭不思，寝食难安，辗转反侧无法忘怀。于是乎紧衣缩食，凑齐银两，倾吾之所有而能买。东哥之热心、快递员之殷切，无不让人感激涕零，可谓迅雷不及掩耳盗铃儿响叮当仁不让世界充满爱。待打开包裹之时，顿时金光四射，屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂，呜呼哀哉！此宝乃是天上物，人间又得几回求！遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已，故生此宝物款型及做工，超高性价比之慨，且赞吾独具慧眼与时尚品位。产品介绍果然句句实言，毫无夸大欺瞒之嫌。实乃大家之风范，忠义之商贾。', '短评打分': 5}
{'短评内容': '吾消费京东商城数年，深知各产品琳琅满目。然，唯此宝物与众皆不同，为出淤泥之清莲。使吾为之动容，心驰神往，以至茶饭不思，寝食难安，辗转反侧无法忘怀。于是乎紧衣缩食，凑齐银两，倾吾之所有而能买。东哥之热心、快递员之殷切，无不让人感激涕零，可谓迅雷不及掩耳盗铃儿响叮当仁不让世界充满爱。待打开包裹之时，顿时金光四射，屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂，呜呼哀哉！此宝乃是天上物，人间又得几回求！遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已，故生此宝物款型及做工，超高性价比之慨，且赞吾独具慧眼与时尚品位。产品介绍果然句句实言，毫无夸大欺瞒之嫌。实乃大家之风范，忠义之商贾。', '短评打分': 5}
{'短评内容': '很不错啊，去的第一天还没有了六人间，给我了个标间，哈哈哈，超级好。刚刚是周五，又吃了顿饺子，开心。', '短评打分': 5}
{'短评内容': 'Good location and very friendly and helpful staff.  ', '短评打分': 4}
{'短评内容': '卫生比较一般，整体服务不错，可以喝酒喝酒听歌看书聊天等', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '蛮有特色的青旅，公共环境很好，周边离哪都挺近的。', '短评打分': 5}
{'短评内容': '干净舒服', '短评打分': 5}
{'短评内容': '不错。安静温暖。', '短评打分': 5}
{'短评内容': '住过青旅当中最棒的一家。服务态度特别好，宿舍卫生不错，院子很有格调。我喜欢！', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '位置好才是王道。', '短评打分': 5}
{'短评内容': '环境不错，住的人太吵了，隔音很差。大清早和半夜还吵的睡不着', '短评打分': 4}
