{'短评内容': '东西不错，值得购买。', '短评打分': 5}
{'短评内容': '东西不错，值得购买。', '短评打分': 5}
{'短评内容': '挺干净的，刚刚到周边环境不熟呢，酒店挺静', '短评打分': 5}
{'短评内容': '位置都挺好找的，环境卫生，有电梯，近大三巴，出游方便。', '短评打分': 4}
{'短评内容': '位置不错，就是开门后房间总有霉味，有窗子，但打不开，在澳门来说价格比较便宜。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店相当惊喜，挺大的，或许是因为从香港到澳门的原因吧，交通方便，吃的也很多，离大三巴等景点也很近', '短评打分': 5}
{'短评内容': '性能比价格不满意', '短评打分': 3}
{'短评内容': '这家酒店比较满意，比较近大山巴，外观很一般，可房间挺不错，而且干净，晚上还有流动集市，白天与晚上各有各的热闹，酒店还有家酒楼，比较有地方特色，也很实惠。不足的是房间的隔音很差，隔壁开关门和大声说话都会听到', '短评打分': 5}
{'短评内容': '每次去澳门都住这里 去哪里都方便', '短评打分': 5}
{'短评内容': '好，酒店舒适干净，不错', '短评打分': 5}
{'短评内容': '好，酒店干净舒适，不错', '短评打分': 5}
{'短评内容': '很满意，很干净', '短评打分': 5}
{'短评内容': '性价高挺高的', '短评打分': 5}
{'短评内容': '?', '短评打分': 5}
{'短评内容': '第一次在京东订酒店，价格还是比较给力的，唯一的缺点就是确认流程不够严谨，到店之后还要跟前台说是旅行社代订的，这种感觉对比其它的酒店OTA有点low了', '短评打分': 4}
{'短评内容': '干净整洁舒适、价钱实在、好、好', '短评打分': 5}
{'短评内容': '以前住过还不错，很近索菲特。第一次在京东订酒店期待！', '短评打分': 5}
{'短评内容': '在小巷子里面，在十六浦对面！如果从16那边下车，马路对面右手边小巷子进去就是！离大三巴很近！可以免费寄存行李！游玩后到16坐免费大巴到关口！', '短评打分': 5}
{'短评内容': '服务好，酒店房间干净，价格实惠，以后还会选择。', '短评打分': 5}
{'短评内容': '环境干净舒适', '短评打分': 5}
{'短评内容': '房间收拾得很干净，床品和卫生间无异物，空调的出风口的板子是坏的但不会影响使用，房间隔音不好，晚上其他客人回来时真心好吵，其他还算不错，下楼走10分钟就能到大三巴玫瑰堂步行街，晚上也有夜宵店，周围环境不错！', '短评打分': 4}
{'短评内容': '周末太坑。普遍现象', '短评打分': 4}
{'短评内容': '总体感觉还可以。跟着导航不难找，离逛街买东西的地方步行十分钟左右。', '短评打分': 5}
{'短评内容': '酒店性价比很高，携程服务很好。', '短评打分': 5}
{'短评内容': '很实惠，离十六铺只有一百多米，交通便利，周边吃、玩都方便', '短评打分': 5}
{'短评内容': '酒店门外有条小巷，走过去离大三巴手信街很近，感觉到澳门本地人的生活状态，周围居民区，有新苗大超市，许多药店及化妆品店', '短评打分': 5}
{'短评内容': '提前十多天预定，酒店价格在澳门同类型的酒店来说，非常超值，下次旅行继续入住，', '短评打分': 4}
{'短评内容': '澳门虽是弹丸之地，但穿街走巷也有其当中的精彩。这家酒店的正确位置是在新马路-十一月初五街-新步头街，离景区非常近，巷内的餐馆也数不胜数，值得推荐！', '短评打分': 5}
{'短评内容': '价钱还可以吧，环境就一般了，离澳门步行街走路要十分钟左右；要去葡京赌钱的话就可能走得有点费劲。专门去玩逛街的话感觉还好吧。', '短评打分': 5}
{'短评内容': '房间比较小 里面的东西坏的坏烂的烂 卫生还可以。\n总的来说对得起这个价钱', '短评打分': 5}
{'短评内容': '设施设备较好，符合三星半的水平，地理位置也不错，靠近海洋公园，酒店还有自己的班车很方便。但是，总台服务很差，态度生硬，尤其是对内地客人（有歧视），致使后很多服务无法有效享受到。', '短评打分': 5}
