{'短评内容': '房间不错，交通便利，设施稍显陳舊', '短评打分': 4}
{'短评内容': '浴巾都烂一个大洞了还在用，一进房间感觉被褥都没换，房间都没打扫，空调外机在外面吵了一夜，唯一觉得还可以就是床蛮舒服的，服务态度也不错！', '短评打分': 2}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '这家酒店5日住到8日，离店时到服务台预约10日以后继续入住，服务员和当晚值班的保安态度不好，当时发生语言冲突，希望公司能够重视。对当班的事情给予调查。提高员工素质，次日值班的前台态度很好，办理了行李寄存，所以决定再去住2晚。', '短评打分': 4}
{'短评内容': '酒店的床很舒服，房间也不错，在上海这价格还是比较划算的，比快捷酒店强多了', '短评打分': 5}
{'短评内容': '还把哈哈还差啊哈哈哈啊哈哈还得', '短评打分': 5}
{'短评内容': '只是想破了洗衣凝珠来', '短评打分': 5}
{'短评内容': 'why 你以为了亏哦加油加油加油', '短评打分': 5}
{'短评内容': '魔攻名模个公益性', '短评打分': 5}
{'短评内容': '土木寂寞啦啦嗯图', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 5}
{'短评内容': '还不错，性价比较高', '短评打分': 5}
{'短评内容': '房间还可以就是隔音效果太差了，旁边屋放了一宿电视，我听的真真的，一宿没睡好。布局但是可以，就是没有早餐不方便！', '短评打分': 4}
{'短评内容': '环境一般，价格便宜，交通方便', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '加班很晚临时定的，还算可以', '短评打分': 4}
{'短评内容': '交通便利，不错！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '榻榻米住的挺舒服的', '短评打分': 4}
{'短评内容': '住的榻榻米房间~很新奇', '短评打分': 5}
{'短评内容': '干干净净 房间大 有点吵 隔音不好', '短评打分': 3}
{'短评内容': '价格偏贵 走廊很臭 房间不干净 洗澡水很舒服 wifi没信号这点很醉人 旁边KTV能吵你一晚上', '短评打分': 3}
