{'descr': '挺好', 'star': 3}
{'descr': '环境不是很好,服务还行.', 'star': 3}
{'descr': '交通很方便，但是房间设备等都太老化了，服务人员也比较短缺。', 'star': 1}
{'descr': '给别人预订的，里边挺大。还蛮舒服。就是窗户外边是一个小屋子，不知道别的房间是不是，没有大玻璃窗户。总体还好。', 'star': 5}
{'descr': '定的是170，结账的时候是178，屋子里面没有吹风机，没有桌椅，没有大灯，', 'star': 5}
{'descr': '该有的都没有 不该有的也没有 东西很旧 连把椅子都没', 'star': 1}
{'descr': '离天津商业大学比较近，酒店服务态度很好，一楼有早餐，很实惠，地暖很赞啊！不用开空调都暖和和的，就是其他设置比较旧了~', 'star': 5}
{'descr': '总体来说还可以，紧临地铁站很方便。就是不能刷卡', 'star': 5}
{'descr': '房间床比较舒服，比一般酒店房间稍大。基本功能都具备，但是服务显然不如如家汉庭那么职业化，只能说更人性化一点吧。总得来说住店嘛，舒服就行，是个可以考虑的酒店之一。', 'star': 5}
{'descr': '床太硬！卫生间没门！', 'star': 3}
{'descr': ' 很好 ', 'star': 3}
{'descr': '酒店床很大，住着就蛮舒服的！就是离我去哪个地方远些。', 'star': 5}
