{'短评内容': '性价比超高,交通方便,离火车站很近哦,五一去凤凰玩回来路过长沙住了下,感觉很舒服的.', '短评打分': 5}
{'短评内容': '价格不错，地理位置还行，就是长沙这个城市不咋的', '短评打分': 5}
{'短评内容': '很划算!很好!', '短评打分': 3}
{'短评内容': '不错，就是灯光不好。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '确实值得一住~~还有就是那个地方确实不太好找  需要我这样的好的向导~~', '短评打分': 5}
{'短评内容': '99旅馆连锁（长沙高桥大市场店）性价比很好了，第一次入住不好找', '短评打分': 5}
{'短评内容': '这家99旅馆也可以称为火车站旅馆。离火车站近是个优势（约1.5公里，铁路直线距离约200米），但旅馆没有采取防噪措施，睡眠浅的朋友可能会受影响。服务态度一般，只收现金；比较赞的是床很舒服。对于这个价位来说，还是物有所值的。', '短评打分': 5}
{'短评内容': '不错啊，真的，适合住啊 ，很划算，呵呵，我觉得很不错的勒，服务态度蛮好啊', '短评打分': 5}
{'短评内容': '住的条件不错，距离火车站、步行街也不远，性价比很高', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店不仅交通方便、安静舒适，而且服务态度非常好。', '短评打分': 5}
{'短评内容': '位置还不错，离我要去的地方很近\n酒店属于经济实惠型，很好 喜欢               ', '短评打分': 5}
{'短评内容': '性价比很高 值得入住 位置也还行 挺方便......', '短评打分': 5}
{'短评内容': '99旅馆连锁（长沙高桥大市场店）性价比很好了，第一次入住不好找', '短评打分': 5}
{'短评内容': '很好。。', '短评打分': 3}
{'短评内容': '空调效果还不错.前台服务也还好~~~就是没有窗户感觉有点不好.离火车站也不近,出门都还要打车.但是旅馆总体来说性价比还是不错的.比较安静.不过被子发黄.这一点真是有点让人受不了~~~', '短评打分': 5}
{'短评内容': '性价比很好了，就是地理位置很晕，出租车司机大多不知道，要反复解释', '短评打分': 5}
{'短评内容': '还可以                                                   ', '短评打分': 5}
{'短评内容': '卫生设施都算不错  性价比也算好  ............', '短评打分': 5}
{'短评内容': '挺不错的 性价比高啊。而且在火车站附近，方便。', '短评打分': 5}
{'短评内容': '还行吧，没有想象中的好，不过性价比可以,只是卫生条件和服务水准有待增强', '短评打分': 3}
{'短评内容': '性价比还不错，位置还算好找，就是离机场有点远', '短评打分': 5}
{'短评内容': '交通便利，不堵车，打车方便，适合远行人士', '短评打分': 5}
{'短评内容': '酒店的环境设施都还不错，配置还是挺达标的。', '短评打分': 5}
{'短评内容': '房间的配置硬件设施都比较全，就是位置有些偏。', '短评打分': 5}
{'短评内容': '酒店的价格很便宜，性价比还是很高的。', '短评打分': 5}
{'短评内容': '按照酒店的价格来讲酒店的房间面积我觉得还是比较宽敞舒适的。', '短评打分': 5}
{'短评内容': '房间干净舒适，配置也比较全。', '短评打分': 5}
