{'短评内容': '价格高', '短评打分': 4}
{'短评内容': '一', '短评打分': 5}
{'短评内容': '交通方便，环境不错的', '短评打分': 4}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错 换了个有窗大床房挺好的的，服务也是棒棒的，出行离地铁也近走过2条街就到到东湖地铁B2kiu了。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店卫生，设施都很不错，以前是部队宾馆，值得信赖', '短评打分': 5}
{'短评内容': '非常棒，很不错，我很非常喜欢', '短评打分': 5}
{'短评内容': '这宾馆最大的优点就是离珠江夜游的码头很近！如果想去珠江夜游的游客可以选择，因为性价比高，但酒店房间少，设施有待提高，服务还是可以的！', '短评打分': 4}
{'短评内容': '整体感觉不错。服务态度好。 ', '短评打分': 5}
{'短评内容': '酒店位置不错，干净清爽，服务态度也很好，由于之前先订的其他酒店没房间，后在携程上发现该酒店看评价不错就订了，结果很满意', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '不错不错，方便夜游珠江。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。，，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以的，办事挺方便的，以后来广州还住这里', '短评打分': 4}
{'短评内容': '还可以吧！我们商务出差，挺方便的，第二天就出发了，以后还住这里', '短评打分': 4}
{'短评内容': '房间设施较齐全、周边环境较好、外观一般。', '短评打分': 5}
{'短评内容': '别人住的，不予以评价', '短评打分': 5}
{'短评内容': '酒店周围还挺热闹的，就住一晚，各方面还行吧', '短评打分': 3}
{'短评内容': '我定的是标间，面对珠江，风景挺好的。房间是木地板，不像铺地毯那样有股异味。住在九楼，洗澡水压不够大。上网觉得网速太慢。', '短评打分': 3}
{'短评内容': '位置很不错，离我要去的海印一步之遥，交通也比较便利。因为时间关系只停留一晚，房间小了点，但这位置和价格，算是同地区水平以上的宾馆了。就是收费停车场有点贵了，到退房半天（0点入住）收了我50块~', '短评打分': 5}
{'短评内容': '价格适中，服务挺好，房间很大，总体评价不错。靠近中山大学和布料城，地理位置不错。', '短评打分': 5}
{'短评内容': '＋一般吧，一分钱一分货', '短评打分': 3}
{'短评内容': '是一家部队酒店，豪华标间很干净，管理不错，位于珠江大沙头码头附近，广州银行对面，位置不错，也很安静。特别是隔壁不远有一家汇食坊，里面的广州小吃特赞。', '短评打分': 5}
{'短评内容': '属于住过的所有酒店里最差的一家，脏，乱，差；\n之前没注意，醒来后发现好几只超大个的蟑螂（会飞的那种），特恶心；\n并且，酒店明明知道电梯有故障的情况下也没有做出提示（两个电梯坏了两个，想去的楼层到不了，直接给拉到10楼去，并且门还打不开），还任由客人乘坐。唯一好一点的就是服务人员的态度还算不错。\n', '短评打分': 1}
{'短评内容': '酒店很不错。9楼的南边的房是最好的。能看到一点珠江！', '短评打分': 3}
{'短评内容': '環境相當不錯，也比較安靜，出入也方便，服務態度很好，如果我成功了就是因為酒店給了我很好的休息', '短评打分': 5}
{'短评内容': '地段很好，在房间里就可以看到江景，交通也很方便，大沙头总站就在100米内，不足的就是房间的隔音做的不好，隔壁房间的声音很吵。总的来说性价比不错。', '短评打分': 5}
{'短评内容': '環境、地理位置都還可以！只是晚上有段時間會出現一點吵鬧聲而影響睡眠。', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '宾馆环境还可以', '短评打分': 3}
{'短评内容': '今天刚入住，挺安静，房间设施有点旧，其他都还可以。', '短评打分': 3}
{'短评内容': '酒店离珠江非常近，住宿条件尚可，价格易于接受，只是房间隔间效果不是太好，设施一般，总体值得推荐', '短评打分': 5}
{'短评内容': '房间布置的挺温馨，设施挺齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '管理挺好，服务人员挺热情，卫生也挺达标，价格也不贵。', '短评打分': 5}
{'短评内容': '周边交通挺便利的，房间挺干净，有的房间还可以看江景，感觉挺不错。', '短评打分': 5}
{'短评内容': '舒适干净，设施网速，价格便宜，性价比挺高，值得推荐。', '短评打分': 5}
{'短评内容': '还不错！！服务很到位！！房间小点！！不过还是值得推荐的！！', '短评打分': 5}
{'短评内容': '酒店规模挺大的，卫生很到位，硬件设施也挺齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '地理位置挺好，周边有个购物中心，购物很方便，交通也挺便利，酒店的价格也挺合理的。', '短评打分': 5}
{'短评内容': '房间非常干净，有宽带能上网，使用很方便。', '短评打分': 5}
{'短评内容': '服务态度挺好，一层就是餐厅，吃饭很方便，位置也不错，出行很方便。', '短评打分': 5}
{'短评内容': '位置挺好，周边交通挺便利的，服务卫生也不错，硬件设施有些陈旧了。', '短评打分': 5}
{'短评内容': '酒店位于江边，周边风景很好，服务上挺热情的，房间每天都有人及时打扫，感觉很干净很舒适。', '短评打分': 5}
{'短评内容': '虽然地段不错，但是环境不好、房间的设施陈旧，厕所不敢恭维，电视频道少、雪花多。', '短评打分': 2}
