{'短评内容': '位置好 有停车场', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第一个房间里面没法反锁，换了个房间浴室三角形，体型大点就无法转身了，没有床头柜，房间墙纸都翘裂了，空调不暖和，交通购物方便', '短评打分': 3}
{'短评内容': '非常的好66', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺快的', '短评打分': 5}
{'短评内容': '一般…………', '短评打分': 4}
{'短评内容': '网络很差，无法使用', '短评打分': 4}
{'短评内容': '因为粗心大意把化妆品丢到酒店了，酒店前台美女帮我邮寄，非常开心，感谢酒店美女，感谢酒店培养的优秀员工！', '短评打分': 5}
{'短评内容': '不错就是没有早餐', '短评打分': 5}
{'短评内容': '一进房间马桶就是坏的，换了一间灯又是坏的，卫生间也不太干净，房间灯光也不好', '短评打分': 2}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '还不错，挺大的，强力推荐，而且环境好。', '短评打分': 3}
{'短评内容': '地理位置不错，酒店设施还行', '短评打分': 4}
{'短评内容': '墙壁，桌子被小孩乱涂乱画了。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置很好，服务热情，干净。', '短评打分': 3}
{'短评内容': '酒店地脚很优秀，服务也不错，早餐也种类也丰富，只是158的价格略高，房间温度冬天感觉不舒适，有点冷', '短评打分': 1}
{'短评内容': '酒店不错 服务很好 早餐比较丰盛 听豪华的  唯一就是房间有一点点小 不过够用了', '短评打分': 5}
{'短评内容': '舒服', '短评打分': 3}
