{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '这样的价格在北京已经物超所值了，空间大，卫生间也不错，而且很干净，之前住在九九快捷，一样的价格却不如它的空间和整洁', '短评打分': 5}
{'短评内容': '实在太垃圾的酒店，让人恶心，床单都带血的，天天不打扫被子不叠，床单也不换。太差劲了', '短评打分': 1}
{'短评内容': '卫生条件一般', '短评打分': 3}
{'短评内容': '酒店住了剧组的一帮傻逼，男男女女 打情骂俏，大半夜的很吵…隔音不好', '短评打分': 4}
{'短评内容': '不错，下次可再订。', '短评打分': 4}
{'短评内容': '只能说非常一般，要不是找不到酒店是不会住这里的。房间还在装修，乱，脏', '短评打分': 3}
{'短评内容': '经常住的酒店 不错', '短评打分': 5}
{'短评内容': '经常住的一家酒店', '短评打分': 5}
{'短评内容': '价格比较低，也还比较干净，住在楼上比较安静。', '短评打分': 3}
{'短评内容': '脏乱差相当于小县城招待所水平，1米不到的小床，淋浴喷头连管子全方位漏水。酒店以接待外地旅行团为主，凌晨4点到6点走廊始终保持人声鼎沸。由于入住时天已晚，熬了一夜第二天及时换到旁边的汉庭。', '短评打分': 3}
{'短评内容': '性价比高的酒店', '短评打分': 4}
{'短评内容': '性价比高的酒店', '短评打分': 4}
{'短评内容': '性价比高的酒店', '短评打分': 4}
{'短评内容': '打扫卫生很及时，每天更换洗漱用品，早餐可口。地毯看起来有的脏。', '短评打分': 5}
{'短评内容': '地理位置还可以，卫生条件也还行，设备就是陈旧些', '短评打分': 5}
{'短评内容': '是客户参加展会住的这家，反映下来，还不错！', '短评打分': 5}
{'短评内容': '不错，干净，安静，服务周到，。。。。。。。。，', '短评打分': 5}
{'短评内容': '交通相当的不方便，等了1小时都没有的士的。早餐也很简单。附近有如家。', '短评打分': 1}
{'短评内容': '环境不怎么样，该装修了，墙皮都掉下来了，这个价格有点贵，同样的价格可以选择其他快捷酒店了', '短评打分': 1}
{'短评内容': '挺安静有点儿脏', '短评打分': 3}
{'短评内容': '没有想象的那么差。离地铁站一个公交站，交通还算方便。不过洗澡水确实有时不热。', '短评打分': 5}
{'短评内容': '交通方便，还能免费停车。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店服务态度很好，条件一般，改重新装修了。', '短评打分': 5}
{'短评内容': '太旧了，床头墙上直掉渣。', '短评打分': 3}
{'短评内容': '真是大酒店，明天退房！', '短评打分': 3}
{'短评内容': '除了步行交通不便，其余没什么不好的，经济实惠嘛', '短评打分': 5}
{'短评内容': '是原来武警招待所，停车什么的都没问题，房间也很清洁安静，但是出差到这里不是很方便', '短评打分': 5}
{'短评内容': '酒店还算比较不错，推荐入住。有早餐，还算丰富。下次继续住。', '短评打分': 5}
{'短评内容': '还算不错，这里有剧组排电视剧呢，没准儿能上镜呢。', '短评打分': 5}
{'短评内容': '不是很干净，唯一的好处就是价钱还是比较合理的。', '短评打分': 1}
{'短评内容': '交通不方便，设施也不好，浴室的水忽凉忽烫，总感觉不是很干净。', '短评打分': 1}
{'短评内容': '较偏僻，不能开发票，唯一好处就是返现金高！', '短评打分': 1}
{'短评内容': '定了一个大床，客服很负责的提醒房间很冷，虽给换了个标间，但服务挺周到', '短评打分': 3}
{'短评内容': '住的还行，离当时出差的地方不远，位置不错\n', '短评打分': 5}
{'短评内容': '还行，早餐不太好，价格还不错，房间挺多的\n', '短评打分': 5}
{'短评内容': '停车非常方便，靠近武警，安全可靠。到市区办事有公交，打车也方便。唯一不足的是冬天有些冷', '短评打分': 5}
{'短评内容': '在这个区域内还算是还可以，就是有点旧。离正路有一些距离，找了一会找到的', '短评打分': 5}
{'短评内容': '房间还好，服务不行', '短评打分': 3}
{'短评内容': '折合下来房费可以，在此区域还是比较便宜，但交通不是很方便，总体说来还行吧，停车是不收费的很好', '短评打分': 5}
{'短评内容': ' 交通不方便 房间冷 硬件差 网上显示只有348元的房 可办入住时228的也还有', '短评打分': 3}
{'短评内容': '酒店还算不错，相对来说价格偏高，如果价格再稍低些更好。', '短评打分': 5}
{'短评内容': '这家酒店实在是太差,卫生条件差,晚上还很吵,服务态度也一般,另外就是位置太偏,总之非常后悔曾经住在这里,希望不要再有人住', '短评打分': 1}
{'短评内容': '床太不舒服', '短评打分': 3}
{'短评内容': '真不行.要什么没什么.最痛苦的是上不了网', '短评打分': 3}
{'短评内容': '酒店设施一般，安全性可以，位置比较偏僻，靠近奥林匹克公园。坐出租不方便。', '短评打分': 5}
{'短评内容': '该酒店地理位置离市中心过远，公交还算方便但离地铁站比较远，如果不是在周边办事包括鸟巢附近的话，还是不要选这里。酒店里卫生还算干净，返券很高这一点对出差人员很划算。酒店的服务太差，我在这家酒店住了四天，第一天入住后发现屋内竟然有一只苍蝇在飞，第二天服务员打扫房间后竟然没有放手纸（这里的手纸卷很小仅够一人一次使用）给前台打电话后半小时没人送来，打第二次电话后才给送来。第三天我回来发现用过的一次性拖鞋被', '短评打分': 1}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '整体一般话，只是晚上睡觉，好像有像老鼠一样在咬东西，其他都是不错的 ', '短评打分': 1}
{'短评内容': '性价比可以 但目前不能刷卡 打车不帮叫车 还给推荐黑车 不是很规范', '短评打分': 3}
{'短评内容': '卫生条件可以，位置较偏远，交通还算方便。', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 3}
{'短评内容': '见过地毯脏的.但没见过这么脏的.电视信号一会儿好一会儿坏.整晚也上不了网.下回不住了', '短评打分': 3}
