{'短评内容': '', '短评打分': 4}
{'短评内容': '硬件设施很好，服务态度热情，免费赠送小礼包，内有水果小点心和酸奶，以后来合肥首选圣大，性价比太超值了。', '短评打分': 5}
{'短评内容': '早餐很丰富！房间干净整洁！价格绝对值！', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '交通便利 舒适舒心', '短评打分': 5}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '没有看见旅游团队入住，很安静，早餐不拥挤，质量也蛮好。酒店位置很好，高铁下来，乘1号线可达。出行公交也非常方便。离步行街很近。服务员非常客气，我住了3天，每天都送水果、酸奶和小点心，推荐入住。', '短评打分': 5}
{'短评内容': '还是不错吧，希望下次再来了。', '短评打分': 5}
{'短评内容': '住习惯了，每次来都会选择这里，舒适！！！！！', '短评打分': 5}
{'短评内容': '干净，早餐丰富！', '短评打分': 5}
{'短评内容': '很满意，环境不错，住的很舒服！', '短评打分': 5}
{'短评内容': '房间有异味，屋里两台电视和排气扇都是坏的。是不是因为网上订房所以安排的房间差。最可气是住宿停车还要收费，第一次遇见。', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '还不错的哦，就是夜间装修有点吵啊', '短评打分': 5}
{'短评内容': '简直是奇葩住酒店车放停车场还要收费第一次碰到', '短评打分': 1}
{'短评内容': '环境好，床大舒服 空间还可以 就是有点闷 其他都可以 五星', '短评打分': 5}
{'短评内容': '那么冷的天不开暖气', '短评打分': 4}
{'短评内容': '早餐好位置好每次都来着', '短评打分': 5}
{'短评内容': '早餐好，位置好，服务好', '短评打分': 5}
{'短评内容': '每次来都住这，早餐特别棒，位置好', '短评打分': 5}
{'短评内容': '很好！总体而言软环境服务态度很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '到了还送水果，服务态度好，下次还来！', '短评打分': 5}
{'短评内容': '楼层房间很多，走了很远才到房间，隔壁工地施工，比较吵，其他不错。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '每次出差都住这家酒店，房间比较大，还算干净，就是电视机太古老了，也该换了\n', '短评打分': 5}
{'短评内容': ' 房间小了点，别的还可以。', '短评打分': 3}
{'短评内容': '早餐好，设施新，服务也不错，值得推荐。步行到商业街2km', '短评打分': 5}
{'短评内容': '酒店不错，很舒服。房间也很大，位置还行，交通方便。', '短评打分': 5}
{'短评内容': '酒店走廊太长，房间太热，找服务员问，说当初就这么设计的，没办法调。', '短评打分': 1}
{'短评内容': '每次到合肥都住这个酒店，去火车站和汽车站都方便，房间也不错，早餐品种很多，就是对面在拆房子，有点吵', '短评打分': 5}
{'短评内容': '酒店正好在装修，大挖掘机搞了一夜，内部设计有些奇怪，地毯上还盖着白色的布，长廊非常长，晚上看起来有点阴森\n早餐还不错，性价比很高，是主要值得称道的地方\n', '短评打分': 1}
{'短评内容': '价值相符 服务规范 设施整洁  早餐很好', '短评打分': 3}
{'短评内容': '酒店不错，很舒服。房间够大，早餐还行。位置还行。', '短评打分': 5}
{'短评内容': '交通方便，打车也很容易，酒店很干净，收拾也很快！', '短评打分': 5}
{'短评内容': ' 地理位置好 酒店内部一般。早餐一般 不像四星', '短评打分': 3}
{'短评内容': '同事去的，反映一般~\n同事去的，反映一般~\n同事去的，反映一般~\n同事去的，反映一般~\n', '短评打分': 5}
{'短评内容': '步行街边上，地理位置好，酒店设施也不错。', '短评打分': 5}
{'短评内容': '入住的房间离电梯太远，楼外不停的昼夜施工，晚上根本没法睡，还不给换房。被子里面一大块血渍就给铺上了太恶心了。提前离店了。', '短评打分': 1}
{'短评内容': '发表酒店点评!房间可以，但为何要收停车费?', '短评打分': 3}
{'短评内容': '可以，放便，价格基本合理，就是旁边在修建，有点闹。', '短评打分': 5}
{'短评内容': 'gggggggggggggggggggghgggggggggg\n', '短评打分': 5}
{'短评内容': '，已经入住了，原以为比前台价格偏宜，一问才知道是一样的。不过还是很喜欢圣大，住着很舒服，早点也不错。', '短评打分': 3}
{'短评内容': '很不错的一家酒店，地理位置好，设施齐全、干净。推荐！', '短评打分': 5}
{'短评内容': '环境比较好，房间很干净，基本比较满意，就是隔音效果稍微差了点。', '短评打分': 5}
{'短评内容': '这个酒店不错，离汽车站很近，离火车站也不远，服务好，从电梯 口走到房间太远了', '短评打分': 5}
{'短评内容': '合肥圣大酒店不错，住的舒服，服务不错，离火车站也不远，每次到合肥都住这里', '短评打分': 5}
{'短评内容': '酒店不错，价格实惠，服务好，每次去合肥的首选', '短评打分': 5}
{'短评内容': '酒店还可以，就是周边不知怎么回事半夜三更搞拆迁，很吵。', '短评打分': 3}
{'短评内容': '早餐不错，房间也安静，就是周边不太好。离火车站和汽车站不远。', '短评打分': 5}
{'短评内容': '很不错的酒店,价格实惠.................................', '短评打分': 5}
{'短评内容': '对这个酒店比较失望，位置也比较偏，房间是够大，但是没有健身房，早餐简直就像招待所提供的服务，以后会考虑换个酒店的。', '短评打分': 1}
{'短评内容': '很一般，很一般，，不干净，房间里还有饭菜的香味飘进来。。。', '短评打分': 1}
{'短评内容': '价格有点儿贵，就是离长途车站比较近，所以选择这里。', '短评打分': 1}
{'短评内容': '长江东路上，地理位置不错，酒店设施齐备，很好。', '短评打分': 5}
{'短评内容': '合肥圣大国际不错，离汽车站很近，火车站也不远，房间不错，很大，隔音也挺好，早餐不错。', '短评打分': 5}
{'短评内容': '还可以意义意义意义意义意义意义意义意义意义意义意义', '短评打分': 5}
{'短评内容': '什么**的饭店，房间像迷宫一样，里面都是赌博的，服务员态度冷淡，服务级差。停车场还要收费！都是社会混混组成的队伍。', '短评打分': 1}
{'短评内容': '晚上十点入住，大厅一片昏暗，只有前台有灯光。接待员服务一般，丝毫体验不到作为一家四星酒店应有的服务。房间地毯污迹斑斑，毛巾很多的破损起毛。淋浴水温忽冷忽热。下次是不会在来这家酒店了。', '短评打分': 1}
{'短评内容': '酒店各个方面都比较好，硬件也比较新，就是隔音稍差。', '短评打分': 5}
{'短评内容': '一般，没有介绍的那么好！介绍说有浴缸，结果没有。', '短评打分': 1}
{'短评内容': '环境算得过去', '短评打分': 3}
{'短评内容': '酒店坏境各方面都挺好的，特别是大厅有星级的感觉。。。。。总之感觉不错！', '短评打分': 5}
{'短评内容': ':环境不错，就是楼道太长了', '短评打分': 3}
{'短评内容': '酒店很干净，早餐也不错，靠近市中心，进出很方便。', '短评打分': 5}
{'短评内容': '还行吧，就是房间有点小了，设施也不算新，比较适合这个价格。', '短评打分': 5}
{'短评内容': '走道太长了。', '短评打分': 3}
{'短评内容': '酒店环境很好，服务态度较好。', '短评打分': 3}
{'短评内容': '房间比较大，也比较干净,可惜就是走廊太长,就看你的运气了，如果住在最里面了，你就慢慢走了，呵呵!', '短评打分': 5}
{'短评内容': '酒店床很软，周围繁华，但有些房间没窗户，第二次住了。', '短评打分': 3}
{'短评内容': '1；酒店早餐时间过短 9点钟一般是客人刚刚就餐的时候 但此时服务员已经开始撤餐 \n2；酒店房型及装修比较陈旧，建议翻新改装\n3；酒店服务人员不够热情，缺乏主动积极性', '短评打分': 1}
{'短评内容': '合肥圣大国际饭店服务、卫生尚可，性价比较高，适合出差住宿', '短评打分': 5}
{'短评内容': '不错的酒店，住的很舒服，吃的也不错，位置也还可以', '短评打分': 5}
{'短评内容': '，房间大，干净，但隔音比较差。', '短评打分': 3}
{'短评内容': '酒店蛮干净的。还不错。。以后去的话还会入住此酒店的。', '短评打分': 5}
{'短评内容': '已经是第二次入住了，是一家比较好的酒店，早餐也非常不错，牛奶是直接用蒙牛的纯牛奶比较醇香。标间要比大床房更好一些，个人感觉。', '短评打分': 5}
{'短评内容': '一般，啥都一般，除了那又长又深的走廊……不推荐', '短评打分': 3}
{'短评内容': '很好的四星级酒店。价位也不贵。早点丰盛。价有所值', '短评打分': 5}
{'短评内容': '很好的很标准的四星级酒店。地理位置好。早餐丰盛。', '短评打分': 5}
{'短评内容': '4酒店中上水平', '短评打分': 3}
{'短评内容': '感觉还可以。退房的时候，有东西落在房间，服务员给送下来，感激一下。早餐也不错。\n性价比还可以。', '短评打分': 5}
{'短评内容': '衛生條件與四星酒店不符！', '短评打分': 3}
{'短评内容': '不值四星的称号，酒店周边让人感觉很差，就像是来到了某个小县城，住的人群也杂，经常有晚上酒喝的很可怕的人在长长的走道里找自己房间，那隔音又那么差，感觉可想而知。', '短评打分': 1}
{'短评内容': '服务热情.饮食般,卫生优良.', '短评打分': 3}
{'短评内容': '不错啊，还是非常好的一个酒店，哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '每次到合肥都住这家酒店，性价比不错，服务很好，地室内地毯有点脏且旧了，其它都满意', '短评打分': 5}
{'短评内容': '酒店不错，房间够大，位置还好，桑拿不错。虽然我的房间就在电梯旁边一点，但是当我第一次看到那个传说中的走廊时候我还是深深的吓了一跳，就像地道战里的地道一样长。如果你不幸住在最里边的房间，那恭喜你了，估计你下来电梯得走上好几分钟。目测估计，那笔直的走廊有300米，恐怖。都可以拍电影了。', '短评打分': 5}
