{'短评内容': '闹中取静，环境优美，服务周到，非常棒！', '短评打分': 5}
{'短评内容': '我定的两间房，刚好在同一楼层，院子外面就有鱼塘，环境好极了，配置的各种用品都很好又有特色，早餐味道不错，出门就是市中心，非常满意永乐，也很喜欢扬州这个整洁优美的城市…', '短评打分': 5}
{'短评内容': '酒店环境，位置真的不错，园林风格的酒店就可以好好逛上半天了，酒店出门就是运河边，逛景点，购物，餐饮都很方便，酒店提供的早餐非常好，非常满意', '短评打分': 5}
{'短评内容': '位置很好，出来就有运河码头，停车场超大，自驾出游不必担心停车问题。酒店装修很有特色，古色古香，家庭套房B可以住四个人，适合家庭亲子游。早餐也值得点赞，品种丰富。老板娘人很好，给我们帮了不少忙，很感谢她。下次来还会选择这里。', '短评打分': 4}
{'短评内容': '早餐不错，停车场很大，很复古。', '短评打分': 5}
{'短评内容': '酒店不错，位置也挺好的，最重要的是服务态度也非常好，下次还会去。', '短评打分': 5}
{'短评内容': '鸡鸡鸡鸡急急急急急急急急急急', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，值得一去。', '短评打分': 5}
{'短评内容': '中式风格很不错，特别。隔音太差了。', '短评打分': 5}
{'短评内容': '電視不能看', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房内环境与携程介绍没有什么差异，前台服务很好。这家店最大的特色就是酒店内的环境，出行也很方便距离东关街也就1千米，走走就到了。就是房间卫生有待加强，木衣架底部很多灰。', '短评打分': 5}
{'短评内容': '酒店有些年头了，服务一般，需要改善卫生。房间湿气重。', '短评打分': 3}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '环境很好，开车也比较好找，到各个景点坐车也很方便！', '短评打分': 5}
{'短评内容': '路边交通非常方便', '短评打分': 5}
{'短评内容': '设施较旧', '短评打分': 4}
{'短评内容': '环境不错，房间不是很大，不过装修婷别致的，娃娃很开心，卫生间不是很好，那个花沙还是坏的，需要改进', '短评打分': 5}
