{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '非常好的服务，每次回到哈都会预定', 'star': 5}
{'descr': '酒店位置好 机场大巴就在门口', 'star': 5}
{'descr': '老爸老妈说住宿条件不错，离机场巴士站近，很方便。服务员态度也很好。', 'star': 5}
{'descr': '还是不错的！地理位置好！去哪都方便！可以推荐给同事出差时住宿的！房间还是相对暖和的！以后出差会来住的！', 'star': 5}
{'descr': '位置超级好，交通特别方便，最近哈站大修，人会少一点，不然不会这么便宜，服务依然特别好，也很温馨，干净整洁。', 'star': 5}
{'descr': '总体不错，就是隔音效果差', 'star': 5}
{'descr': '。。。。。。\n。。', 'star': 5}
{'descr': '最近在施工，千万不要订这个地方了，交通难走的', 'star': 5}
{'descr': '去的时候施工，交通不便，外面环境脏乱差', 'star': 1}
{'descr': '去的时候施工环境太差了！交通也不方便，果断不能住第二次！', 'star': 1}
{'descr': '很好，住得很舒服，房间也很温馨～', 'star': 5}
{'descr': '位置不错，但隔音太差，屋子里有蚊子 ：（', 'star': 4}
{'descr': '酒店不错，交通方便。', 'star': 5}
{'descr': '一如既往的好，京东订房非常方便实惠', 'star': 5}
{'descr': '干净卫生  位置好找   很不错  有单独的运行电梯   可能就是半夜了  前台不是很热情  其他都可以', 'star': 5}
{'descr': '比上一家店好，感觉布局也很何利，设备也好\n这家店位于大厦顶层，远离喧嚣\n就是坐电梯比较不方便，其他都很赞', 'star': 5}
{'descr': '交通便利，就是小贵', 'star': 5}
{'descr': '交通便利，就是小贵', 'star': 5}
{'descr': '还不错，温度还可以接受，早餐品种有点少', 'star': 5}
{'descr': '位置好找，就是电梯等待时间比较久，因为是高层！', 'star': 5}
{'descr': '位置好，环境佳，服务优。设置稍差。', 'star': 4}
{'descr': '豪哥给我', 'star': 5}
{'descr': '真心不错，房间非常干净，服务很热情，对面就是火车站出入很方便吃东西也很方便', 'star': 5}
{'descr': '真心不错，房间非常干净，服务很热情，对面就是火车站出入很方便吃东西也很方便', 'star': 5}
{'descr': '真心不错，房间非常干净，服务很热情，对面就是火车站出入很方便吃东西也很方便', 'star': 5}
{'descr': '不错的', 'star': 5}
{'descr': '没窗户', 'star': 4}
{'descr': '还不错的～', 'star': 5}
{'descr': '还不错的～', 'star': 5}
{'descr': '位置好，火车站出站口20米，服务尚可，其它乏善可陈。', 'star': 4}
{'descr': '位置方便，设施老化，总体尚可，服务还可以。', 'star': 4}
{'descr': '就是位置好，其他都一般吧，服务很热情。', 'star': 4}
{'descr': '汉庭酒店服务很好，京东商城服务更好！！！', 'star': 5}
{'descr': '地理位置比较好，门口就在肯德基旁边，比较好找。房间比较小。床比较大，门缝比较大。12月31号住的房间，冲凉房下水小，容易漫到房间里面。', 'star': 4}
{'descr': '位置很枢纽，交通有点乱，房间很大很暖和，也很干净，下次还会住', 'star': 5}
{'descr': '如果乘汽车或者火车的话,地理位置不错\n不过房间设施一般', 'star': 1}
{'descr': '离哈尔滨火车站和南岗汽车客运站都比较近。不过，附近还有个汉庭快捷酒店（哈尔滨火车站店），两家店估计也就两里路远，名字太接近，易混淆，建议给其中一个改名。', 'star': 5}
{'descr': '房间环境好好_光线略暗些', 'star': 3}
{'descr': '酒店房间挺好！就是有一点不大理想屋子有点冷！暖气是温热的！可能是供暖公司的事！', 'star': 5}
{'descr': '这个火车站店的前台服务实在太差了，没治了都，唧唧歪歪的，当着我的面就说别的客人是SB我就不明白怎么这样的人也能做服务行业，费解！！！', 'star': 1}
{'descr': '非常满意汉庭的服务，地理位置非常好，去哈站太方便了', 'star': 3}
{'descr': '酒店位置特别好，火车站在门前，机场巴士站离大门100米，房间舒适，出门购物，吃饭，娱乐都在附近区域。', 'star': 5}
{'descr': '汉庭快捷酒店，一如既往的干净整洁，没到一个地方都会是首选。', 'star': 5}
{'descr': '典雅，干净，床品舒适，好的旅游休息环境，明智的选择！', 'star': 3}
{'descr': '感觉相当不错呢！第二天去机场就在楼下做的大巴！不到一个小时就到了几场', 'star': 5}
{'descr': '总的来说不错！！！就是到住的房间要转一下电梯，有点不便（不过问题不大）。', 'star': 5}
{'descr': '环境好服务热情，卫生不错。', 'star': 3}
{'descr': '我已入住快捷豪华单间2628二天时间。', 'star': 3}
{'descr': '我已入住汉庭快捷酒店2905房，基本满意，谢谢！赵', 'star': 3}
{'descr': '离火车站非常近，去哪都方便。室内设施很新。服务态度也很好，本次哈尔滨之行很愉快！', 'star': 3}
{'descr': '门的隔音有点儿差，设施还算完备，屋子挺干净的，床头和写字台分别有网线，挺方便的，但是好像手机信号一般般，偶尔会掉线。', 'star': 5}
