{'短评内容': '服务太度好，卫生', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '设施都比较旧了，可能店开得久了。建议设施需要更新。夏天那会去的，蚊子很多，厕所瓷砖墙壁上很多蚊子尸体。。。', '短评打分': 3}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '不错 性价比高', '短评打分': 4}
{'短评内容': '很脏很脏很脏很脏 不是一般的差', '短评打分': 3}
{'短评内容': '在体育馆内，找了好一会，停车很方便。还不错。', '短评打分': 3}
{'短评内容': '很不错的，还免费升级成有窗房。', '短评打分': 5}
{'短评内容': '呵呵，就是网络不好，望改进！', '短评打分': 5}
{'短评内容': '布丁还可以~', '短评打分': 4}
{'短评内容': '房间很小，空调很老，根本不能用，热水也不热', '短评打分': 4}
{'短评内容': '去江苏人民医院看病，步行医院五分钟，停车比医院方便多了，又大而且免费比较方便，就住宿条件，设施一般，环境一般', '短评打分': 3}
{'短评内容': '去江苏人民医院看病方便，步行到医院五分钟，停车比医院方便多了，免费停车，住宿条件设施一般，只能闭眼睡觉', '短评打分': 4}
{'短评内容': '这个地方还是比较幽静的。在五台山体育馆山上，喜欢，也可以推荐', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '据说不错，下次还会介绍朋友过去那边住宿。而且每天爬爬百步坡，有益身体健康！周围环境和交通都不错，很好的酒店。', '短评打分': 5}
{'短评内容': '比较简单，但是安静，简洁。不足就是抽水马桶的冲水不是很好。', '短评打分': 5}
{'短评内容': '有点偏，房间味道太大。其他还好。', '短评打分': 3}
{'短评内容': '房间的被子貌似不是很干净，有毛须物，希望酒店方改进这个。', '短评打分': 5}
{'短评内容': '停车很难停，查询显示东南大学四才路2号差0.1公里，实际差2公里，找也很难找', '短评打分': 1}
{'短评内容': '酒店交通便利，卫生。超值', '短评打分': 3}
{'短评内容': '环境不错 就是隔音不是很好  宾馆比较难找   总体不错', '短评打分': 5}
{'短评内容': '换境很温馨,房间也很干净', '短评打分': 3}
{'短评内容': '一如既往的支持，离几家医院都很近，比如省人民医院', '短评打分': 5}
{'短评内容': '住了十几天，感觉不错。服务态度什么的都很好，卫生也不错。', '短评打分': 5}
{'短评内容': '房间干净整洁，空调效果较差，门窗隔音效果较差。总体较好。', '短评打分': 1}
{'短评内容': '有一定的价格优势,但只能提供一次仃车,使开车出行的进出停车太费钱了。', '短评打分': 5}
{'短评内容': '周边环境不错，闹中取静。因为酒店在五台山体育场内，所以停车不能超时，酒店一天只给一张停车券，只相当于40元，超过了要自己掏，我就掏过12元。', '短评打分': 5}
{'短评内容': '经济型酒店，主要是离南师大较近，走路5分钟左右。条件一般，要求不高能凑合住！就是大厅和走廊有时候比较吵！', '短评打分': 5}
{'短评内容': '酒店还行，就是想延迟到下午1点退房，都不行，要加钱的。', '短评打分': 5}
