{'短评内容': '快捷酒店', '短评打分': 5}
{'短评内容': '总体环境不错，，，，，，，住得非常舒服，，，，，，，地理位置也很好，，，，，非常棒，，，，，赞一个。', '短评打分': 5}
{'短评内容': '位置比较防滑，干净卫生，值得入住', '短评打分': 4}
{'短评内容': '房间挺好，就是电脑上不了网，价钱也合理', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '房间很大，卫生间有点小！这个时候没有空调好冷的这个天气没有空调太不应该了，住小旅馆都有空调的！酒店说15号以后才有开空调！！！无奈在心里', '短评打分': 4}
{'短评内容': '设备设施时间有点长了，略显老旧', '短评打分': 4}
{'短评内容': '说好给我返现20呢 信誉呢', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '电视雪花点，中央空调声音巨大，差', '短评打分': 3}
{'短评内容': '设施稍微有点旧，其他OK!!!!!!!!', '短评打分': 3}
{'短评内容': '交通便利，晚上较安静，卫生状况也可以，对面是华润万家，购物方便。虽然自己没有歺厅，但旁边有东东包，早歺不是问题。很适合出差人员。', '短评打分': 4}
{'短评内容': '还行吧，住了几次，房间比较大，热水经常有问题', '短评打分': 3}
{'短评内容': '这酒店网实在太差了。。。。笔记本还不能上网。。。冲这点就不推荐', '短评打分': 1}
{'短评内容': '性价比不高，住宿条件陈旧，房间太远，服务还行', '短评打分': 1}
{'短评内容': '在西安两百多的便捷酒店性价比并不是非常高，酒店的洗漱装很简单，尤其是手纸真的是我见过的最差的，优点方面，床品还算干净，房间很大，有一点大家要注意的是，酒店不能刷卡，居然把我的现金都用光了，还要出去跨行取款。', '短评打分': 5}
{'短评内容': '刚装修不久，味到比较大，不过周围的环境不错哦，够安静，价格也还公道，服务人员的态度很好，', '短评打分': 1}
{'短评内容': '房间大，卫生好，服务不错，位置也不错，能停车，是亲友游玩的不错选择。', '短评打分': 5}
{'短评内容': '不错的房间，新的，在高新区算价格便宜的酒店了，对面是超市很方便，就是超市的东西一般般', '短评打分': 5}
{'短评内容': '酒店还算新，可是没有柜子没有衣架没有吹风机，换下来的衣服都没地方放。', '短评打分': 3}
{'短评内容': '酒店的设施很新，住着还不错，要逛街还要走个几百米的样子，不过还好啦', '短评打分': 5}
{'短评内容': ' 非常满意.谢谢', '短评打分': 3}
