{'短评内容': '真是服了 晚上十一点多客服躺着不理人 打电话不接', '短评打分': 3}
{'短评内容': '要求不高的，压缩成本的，可以考虑来这入住。', '短评打分': 3}
{'短评内容': '环境不错，服务非常热情，是一个值得来的好地方。', '短评打分': 5}
{'短评内容': '还行，住着挺舒服的，挺适合一个人住的，周边商业繁华，吃的也有，逛街也行，就是路不好走，电视信号不好，', '短评打分': 4}
{'短评内容': '环境很好，很有情调，情侣去是最好的', '短评打分': 5}
{'短评内容': '没窗户，不怎么满意，懒得找了', '短评打分': 4}
{'短评内容': '房间干净，周边交通便利！适合出行', '短评打分': 5}
{'短评内容': '挺好的，前台大姐长的挺有气质，服务也可以，大窗可看窗外，阳光明媚，周边就是延吉最繁华的地方，出门就是各种商场。好吃的也很多，比如冷面，西餐，走个100米拐二个弯就能去韩国女团比如exid去过的烤肉店，附近还有个特色酒吧晚上去挺好。就是停车有点费劲。', '短评打分': 5}
{'短评内容': '位置很不错', '短评打分': 5}
{'短评内容': '周边很热闹，进出，停车，购物，美食都很方便，关键是老板人很好，房价也合适，推荐来这的朋友住这里', '短评打分': 5}
{'短评内容': '还可以吧，夏天去的，蚊子特别多，淋浴设施不错，不过窗户和楼道连着，很没有安全感', '短评打分': 5}
{'短评内容': 'ロケーションは抜群でした。隣接の部屋が少し騒がしかったのが残念ですが。今度も是非宿泊したく思っております。', '短评打分': 4}
{'短评内容': '真心的美呀，住在这里到家的感觉', '短评打分': 4}
{'短评内容': '服务态度不错，就是厕所漏水，还好给我换了', '短评打分': 4}
{'短评内容': '房间不大，总体还行', '短评打分': 4}
