{'短评内容': '方便快捷', '短评打分': 5}
{'短评内容': '房间干净，交通方便', '短评打分': 4}
{'短评内容': '电视不能用，还有一个大的橙汁瓶垃圾没收', '短评打分': 3}
{'短评内容': '房间后面窗户是打不开的，因为后面就是铁路，一个晚上火车来来回回基本上睡不着', '短评打分': 3}
{'短评内容': '墙外是铁轨，路过的火车车次很多，晚上基本睡不着觉，非常吵。而且隔壁说话都能听到，隔音效果非常差。地理位置比较偏，打的很难，需要步行到地铁。总体来说很差。', '短评打分': 1}
{'短评内容': '靠近铁路，对于动静敏感的住客会有点受不了；卫生间狭窄且淋浴喷头有点问题，只能用手拿着，太不方便！', '短评打分': 4}
{'短评内容': '卫生还可以。就是噪音大点。下次还会考虑的。附近交通及餐饮都比较方便。酒店到地铁口步行10分钟。到国际博览中心直线距离大约1公里，做地铁2号线2站地到达会展中心，附近有快餐及各式美食，酒店对面就有3家不错的饭店，旁边还有南京盐水鸭专卖店。', '短评打分': 3}
{'短评内容': '感觉很好，下次还回来', '短评打分': 3}
{'短评内容': '整体一般，无线网也不稳定，紧挨火车道，太吵了', '短评打分': 3}
{'短评内容': '靠近铁路有火车很吵，马桶还是坏的卫生一般般，整体有点旧，更坑的是数字电视里所有电影都要收费，很极品', '短评打分': 3}
{'短评内容': '环境还行，有点偏 ，但交通还算方便', '短评打分': 3}
