{'短评内容': '房间面积比较大，设施设备和卫生都挺不错的，服务还可以，就是有道地毯异味太大。酒店所处位置吃饭太麻烦，很不方便。', '短评打分': 4}
{'短评内容': '还行吧，周围吃饭的地方少', '短评打分': 3}
{'短评内容': '性价比很高的宾馆，尤其是热水和wifi，这在喀什已经是很好的了！', '短评打分': 5}
{'短评内容': '安静，舒适。挺好的。', '短评打分': 5}
{'短评内容': '这个酒店住的蛮舒服的，前台服务态度也非常好。酒店位置交通便利', '短评打分': 5}
{'短评内容': '很暖和(｡･ω･｡)位置比较好(✪▽✪)，打车公交都很方便，服务态度也很好，设施比较齐全，就是舒适度不够→_→！', '短评打分': 5}
{'短评内容': '很暖和(｡･ω･｡)位置比较好(✪▽✪)，打车公交都很方便，服务态度也很好，设施比较齐全，就是舒适度不够→_→！', '短评打分': 5}
{'短评内容': '很暖和(｡･ω･｡)位置比较好(✪▽✪)，打车公交都很方便，服务态度也很好，设施比较齐全，就是舒适度不够→_→！', '短评打分': 5}
{'短评内容': '前台服务员态度很差，交通不方便，我是不会在住了', '短评打分': 3}
{'短评内容': '市中心位置不错，环境不错，有吃饭的地方。距离清真寺也不远。', '短评打分': 5}
{'短评内容': '还可以网络挺快的卫生一般', '短评打分': 3}
{'短评内容': '酒店设施挺好，性价比高，干净卫生！', '短评打分': 3}
{'短评内容': '酒店价格便宜，设施还可以', '短评打分': 3}
{'短评内容': '观景不错', '短评打分': 5}
{'短评内容': '房间挺好就是停车不便', '短评打分': 3}
{'短评内容': '房间较小，上网速度太慢，不及周边的商务酒店。', '短评打分': 1}
