{'短评内容': '还不错，算是附近便宜干净点的啦', '短评打分': 5}
{'短评内容': '空间不太大，总体还好', '短评打分': 3}
{'短评内容': '还不错，算是比较干净的，价格合适。附近交通和吃饭也比较方便。在西洋中路上长乐的地标十字路口附近附近交通还是比较方便的', '短评打分': 5}
{'短评内容': '还可以比较实惠条件一般', '短评打分': 5}
{'短评内容': '还行，周边购物还方便。酒店房间比较整洁，', '短评打分': 4}
{'短评内容': '还可以啊，干净卫生，舒适，只是睡觉而已，空间是小。但够用，好多大镜子挺好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '值得推荐。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般房间很小', '短评打分': 3}
{'短评内容': '还不错，地理位置比较好，下次还会去，就是蚊子有点多', '短评打分': 3}
{'短评内容': '好，很好，非常好！！！！', '短评打分': 3}
{'短评内容': '好，很好，非常好非常非常好！', '短评打分': 3}
{'短评内容': '小了点', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
