{'短评内容': '离东平森林公园有点距离 酒店环境还可以 吃饭不贵 就是水不太热 洗澡随便洗的', '短评打分': 3}
{'短评内容': '早餐烯饭馒头咸菜鸡蛋和崇明糕。有三人床间，可以带小孩。有免费仃车场。', '短评打分': 4}
{'短评内容': '房间坏境很差，到处蟑螂，抓都抓不完，', '短评打分': 2}
{'短评内容': '晚上八点到酒店，本来想来顿农家乐的，结果告知厨房关门了。没辙只能开车出去找吃的。房子选的三人间，空间很大，设备就一般般了，凑合住一晚还是可以的。', '短评打分': 3}
{'短评内容': '差强人意吧 勉强住住 卫生真的有待改善', '短评打分': 2}
{'短评内容': '性价比还行，住住没问题，饭菜也比较可口', '短评打分': 4}
{'短评内容': '所谓度假村，其实就是一农家乐，场子大一点而已。', '短评打分': 2}
{'短评内容': '住的别墅房间，设施简单，淋浴水好小，床垫声音好大，翻个身，咯吱咯吱的。看了下标间，只是多了个不实用的阳台。在酒店吃的午餐，中规中矩。早饭建议出去吃，太寒碜了。', '短评打分': 3}
{'短评内容': '墙壁隔音差，设施不算好，卫生情况有待提高，蚊虫很多。', '短评打分': 2}
{'短评内容': '小别墅在度假村就还有这一幢，楼下房间里还有一个自动麻将桌，非常适合全家度假休闲玩乐。 因为是夏天蚊子很多，房间里给准备了电蚊香，只可惜是墙上的有些插座有些状况是不通电，只要走入房间中国移动的手机没有信号了，无法接电话，也无法上网，中国电信的全部可以，所以，要带电信号码的手机入住比较方便。 餐厅吃饭的人很多，也很嘈杂，我们请服务员将我们点的饭菜送到房间来了，麻将桌上放块板铺上一次性台布，美美地一个四', '短评打分': 5}
{'短评内容': '一般，性价比一般，环境不够好', '短评打分': 4}
{'短评内容': '一般，不过价格也不高，期望值也就这样了', '短评打分': 4}
{'短评内容': '房间还可以，环境蛮幽静的！度假村外正在收割，孩子第一次看到了大拖拉机，就是下雨下的田里都是烂泥，不然就带孩子到田里玩了  ！', '短评打分': 5}
{'短评内容': '朋友介绍过来玩的，里面项目挺多的，孩子玩滚铁环玩的不要回家了，后来买了一个回家。还有露天电影，找到了小时生产队放电影的感觉啦！给个好评啦', '短评打分': 5}
{'短评内容': '第二次入住北湖湾了，总体很满意，前台美美超漂亮哦！特别一个叫金妹妹的，像个娃娃，很喜欢', '短评打分': 5}
{'短评内容': '这个周末本来受台风影响取消行程，后来台风跟我们擦肩而过，因此我们一家人按照原计划去了崇明岛。一路上说说笑笑。度假村的路线不是很好找。但是度假村里一个小杨倒是很热情的，打电话过来告诉我们具体的行车路线。当我们车子开进去时，小杨已经在门口迎接我们了，服务态度真心的好。房间虽然不大，但是很干净整洁。空调提前帮我们开好了。工作人员很热心，给我们介绍了周边的游玩景点，及行程路线，避免我们少走很多冤枉路。度假', '短评打分': 5}
