{'短评内容': '适合商旅，交通方便', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '服务员态度很好，很热情，房间整齐宽敞，采光好，隔因也好，吃饭方便', '短评打分': 5}
{'短评内容': '挺好的，就是停车费用太高了！周边环境还可以不过最近发大水。', '短评打分': 5}
{'短评内容': '洗漱用品窗帘遮光度浴袍房间采光', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '没有窗户，其他挺好的，服务员态度一般般，出门方便', '短评打分': 4}
{'短评内容': '房间比较小，还可以吧', '短评打分': 3}
{'短评内容': '还好、唯一就是小卡片太多、', '短评打分': 5}
{'短评内容': '算了 我就不说了 这种房一般都没窗户的 屋子里很潮湿', '短评打分': 4}
{'短评内容': '地理位置还算不错，房间有点年久失修的意思，卧房及卫生间天花板上有明显的水渍。房间部分的地板坑洼不平。马桶下水的方式很奇葩，谁用谁知道。是时候重新装修了，这钱不能省！大堂里的公用电脑没有“新建文件夹”的功能，而且USB接口也仅有一个，那请问要把照相机里的照片拷贝入移动硬盘该如何操作？请大家头脑风暴一下。每晚门缝里必塞2张以上的成人服务卡片就算了，但丢完卡片后，外面的那位还必定会来推房门，是几个意思？', '短评打分': 3}
{'短评内容': '很小 很破 很髒 酒店房間外圍設施都很破', '短评打分': 1}
{'短评内容': '地理位置很方便，没几步就到步行街了，离有名的陈记炸酱面也蛮近，呵呵，但是住宿环境吗一般啦，毕竟快捷酒店都差不多，退房耽误我了我足足有20分钟的。诶速度有待提高', '短评打分': 5}
{'短评内容': '进房间时候有一种厕所的异味，很是恶心，客房的设计也不是很好，走廊太窄，很是压抑，酒店唯一的好处就是地段好，别的都没什么，我退房的时候递过去的房卡，前台小姐以为是我的会员卡，又给了我，希望能加强培训，前台的服务和客房服务都不是很好，很呆板', '短评打分': 1}
{'短评内容': '位置不错，旁边就是步行街，对面是清真东来顺，非常好，不过4楼挨着卡拉ok，睡眠不好的就不爽了', '短评打分': 5}
{'短评内容': '打车不方便，散步方便，坐船去对岸，以及去武汉天地都很近~~', '短评打分': 5}
{'短评内容': '该酒店位于江边，轮渡公交非常方便，但是五楼有家KTV，并且就在主干道旁边，所以晚上非常吵，尤其是五楼那家KTV。里面比较整洁，但是空调是坏掉了。进门就是正对一面镜子，介意的就不要入住了。前台服务很热情。每天还有免费的三瓶矿泉水。浴室和厕所非常窄小。对了，我们是住在二楼。', '短评打分': 1}
{'短评内容': '一般吧，装修旧了点，不值这个价。退房时间是12点，不好~', '短评打分': 5}
{'短评内容': '离步行街很近，购物方便。晚上离吃宵夜的地方也不远\n', '短评打分': 5}
{'短评内容': '屋子太小，而且很冷，但是价钱很便宜，离江滩很近。', '短评打分': 1}
{'短评内容': '地理位置很好，交通方便，美中不足就是楼上KTV 有点吵 ', '短评打分': 5}
{'短评内容': '优点:\n家庭间比较适合一家3口,大床适合大人和孩子\n景色不错,离江汉街很近,有许多老建筑值得看\n缺点:\n楼上有KTV,稍微有点吵,但对我们晚上影响不大!\n网上的价格与当天酒店牌价比没有优势,经常住\n汉庭还是办他的卡合适!', '短评打分': 5}
{'短评内容': '位置很好，房间很小，其它的应该不用我点评了，设施都差不多的', '短评打分': 5}
{'短评内容': '位置非常棒，环境也还OK,唯一不足就是楼上KTV 有点吵', '短评打分': 5}
{'短评内容': '不错，很方便，门口很多吃饭的，江景也很好\n不过楼上有KTV，有点小吵', '短评打分': 5}
{'短评内容': '宾馆地理环境不错\n\n房间里也蛮好\n\n旁边还可以 逛江摊', '短评打分': 5}
{'短评内容': '离江滩很近，虽然房间小了点,但还是值得推荐的，附近有锦江，不知道怎么样。', '短评打分': 5}
{'短评内容': '交通方便，离步行街十分钟左右，对面就江滩公园。', '短评打分': 5}
{'短评内容': '住的是周日的特价房，说是无窗，其实还是有个小窗子，距离码头很近，给大家推荐个晚上逛街的行程，如果你不想买打折货，只想逛逛走走，那你尽可以去大名鼎鼎的江汉路步行街，否则的话，推荐八点之前坐轮渡去江对岸（1.5元/人），过了江穿过个小胡同，总共五分钟不到就可以走到著名的户部巷小吃街，任你吃，之后走出小吃街，去司门口天桥附近逛商场淘衣衣，呵呵，推荐运动品牌折扣店，天桥上有出口直接进去，尽量多留时间给这里', '短评打分': 5}
{'短评内容': '性价比很高的酒店，出行都很方便。房间也很卫生，对得起这个价格。就是酒店地址比较难找，下次出差还是选择这个地方的', '短评打分': 5}
{'短评内容': '这里可以去武汉的外滩，有些和上海的相似，但大部分不一样，去步行街很近，附近还有些旅行社，去湖北一日游可以看看', '短评打分': 5}
{'短评内容': '交通便利的酒店，对面就是武汉客运港。武汉的酒店服务一般，态度一般。但是过的去就好。方便旅游观光入住。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': 'hhhhhhhhhhhhhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '对于来武汉旅游的朋友很方便 对面就是江滩 楼下就是步行街 离江汉路商圈很近', '短评打分': 5}
{'短评内容': '不错 房型很好···················', '短评打分': 5}
{'短评内容': '还不错。就是空间小了点。交通倒是挺便利的。', '短评打分': 3}
{'短评内容': '虽然房间没窗户，但是对于100元来说，已经是蛮不错的房间了，房间很干净，还很细心的有电蚊香，矿泉水，干花，床也很大。', '短评打分': 5}
{'短评内容': '位置好，出行方便，步行街，江滩都很近，干净卫生，总之还行', '短评打分': 5}
{'短评内容': '房间还比较大，位置也很好！重新装修下会更好1！', '短评打分': 5}
{'短评内容': '挺好的，很温馨', '短评打分': 3}
{'短评内容': '特价房也还行，离步行街很近，早餐也还好,以后应该还会入住', '短评打分': 5}
