{'短评内容': '自己住真的不错', '短评打分': 5}
{'短评内容': '很好环境很好', '短评打分': 5}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '酒店设施、环境有点旧', '短评打分': 3}
{'短评内容': '酒店不错。', '短评打分': 4}
{'短评内容': '空调不热', '短评打分': 3}
{'短评内容': '已经入住过很多次了，不错，性价比很好，虽然在路边，不过房间里还是很安静，有免费停车场，自驾也很方便。房间很宽敞舒适，卫生服务不错。Wi-Fi是通用的，信号接收还ok。总结：性价比很高。', '短评打分': 5}
{'短评内容': '酒店房间挺大，周边吃饭的地方很多，交通也比较方便！', '短评打分': 4}
{'短评内容': '房间挺宽敞，不错', '短评打分': 4}
{'短评内容': '已经入住过很多次了，不错，性价比很好，虽然在路边，不过房间里还是很安静，有免费停车场，自驾也很方便。', '短评打分': 5}
{'短评内容': '一年比一年差，下次再也不住这家。', '短评打分': 2}
{'短评内容': '比较旧，地理位置偏僻', '短评打分': 3}
{'短评内容': '还可以，就是普通的酒店，有点旧，门都坏了', '短评打分': 4}
{'短评内容': '感觉配不上豪华俩个字，只能说一般吧！', '短评打分': 3}
{'短评内容': '很少说话收拾收拾结婚是啥手机胡莎莎', '短评打分': 5}
{'短评内容': '优点：\n酒店服务很贴心，入住后我们发现房间离排气管道较近、有噪音，一个电话就给调换了一个房间。要求提供吹风机和剪刀也有人送到房间。\n吃饭很方便，酒店仅挨着的香江饭店，菜做得挺不错，价格不贵。\n不足：\n房间稍微有点潮，可能跟前几天下雨有关。三楼南向房间窗外有相通的公用露台，安全性堪忧，不过酒店前台解释说晚上有保安值夜的。\n总体不错，推荐一下啦，下次到新城区还会选择万事达。', '短评打分': 5}
{'短评内容': '条件还可以~~服务态度也不错，在河东区 这的考虑的住所', '短评打分': 5}
{'短评内容': '条件还可以，只是宽带连不上，有店小郁闷！', '短评打分': 5}
{'短评内容': '偏僻，但是房间还是蛮新的，床蛮大的，蛮舒服的', '短评打分': 5}
{'短评内容': '酒店是新酒店，装修也还不错的！但是味道比较大！早餐真的很一般，只能说有这么个项目！河东好的酒店不多希望你们能改进，早餐其实是留客的手段', '短评打分': 5}
{'短评内容': '总体感觉很不错，很值得入住，交通方便、服务态度好、卫生干净、价格便宜，如果隔音效果再好一些就完美了，', '短评打分': 5}
{'短评内容': '位置稍微偏了点，附近方圆百米只有一家饭店，房间比较大，住的很舒服。服务也很好。', '短评打分': 5}
{'短评内容': '感觉不错，很好，很宽敞…', '短评打分': 3}
