{'短评内容': '酒店位置好找，环境不错，附近吃的多。', '短评打分': 5}
{'短评内容': '发票居然开不明白打电话接到艺龙客服，开始说自己是京东客服过会儿说是艺龙客服，发票开错了还要自付邮费寄回去重新开真是没听说过的差，完全没服务可言', '短评打分': 1}
{'短评内容': '位置不错，守着美食一条街，价格实惠', '短评打分': 5}
{'短评内容': '节假日房价翻倍了，可以理解。标四星感觉最多三星，房间设施一般般，谈不上好，地理位置方便，在马路口，比较吵', '短评打分': 3}
{'短评内容': '很晚入住酒店的，大堂小姐很热情的接待，房间很干净！', '短评打分': 5}
{'短评内容': '交通便利，环境好，房间非常干净，整洁，前台服务好热情，住的很开心，下次来还会选择这家', '短评打分': 5}
{'短评内容': '酒店位置优越，步行去天目湖景区只需要几百米，而且酒店停车非常方便，免费wifi网络很好，用餐方便，酒店餐厅相比外面来说比较好，用餐环境佳，服务质量佳。前台服务员长得好看，态度好，一次愉快的旅途。', '短评打分': 5}
{'短评内容': '这个酒店很好，很干净.环境很好', '短评打分': 5}
{'短评内容': '酒店就在天目湖牌匾的旁边，吃饭对面一排可以选择的，还有脚膜和精油开背，不过ktv和其他娱乐设施太少了。交通的话还是建议自驾，没车真的太不方便了。', '短评打分': 5}
{'短评内容': '同事都说不错，还有大闸蟹', '短评打分': 5}
{'短评内容': '在天目湖打牌楼边。离山水园景区。开车3分钟。走路闲游10分钟，设施一般，卫生较好。价格也比较符合。经济实惠型宾馆 ', '短评打分': 5}
{'短评内容': '在双休日标间200元还是可以的，而且不是那种很小的经济房型，天花板也很高，不会有压抑感，就在牌坊后第一家好找，鱼头也是这家正宗，同程上订这鱼头还可以优惠，不错，3人间也不错的', '短评打分': 5}
{'短评内容': '总的说来在景区里这个价格是不错的，酒店位于天目湖镇牌楼一进去的地方，属于“闹市区”，所以房间最好选择背街的，房间不是很大，但还可以，里面家具床还可以的，空调电视比较旧，卫生间比较旧，但还是比较好用的，热水来的比较慢，但出水很大，卫生间无异味，总之，性价比是可以的，住在那里也没有什么不合适的，当然要求高的人除外，里面的服务人员素质不是太高，我去的时候，问服务台一间是多少钱，回答是180元，其实我电话', '短评打分': 5}
{'短评内容': '房间一般，没有快捷酒店好。价格贵，无网络。', '短评打分': 3}
{'短评内容': '酒店名字听上去不错，其实比较破旧。但160元的3人间性价还行，酒店坐落在天目湖景区边上，周围吃饭特贵，还不如住市区省下的饭费够抵扣房费了。马桶坏的，空调不足，服务差劲，打的都打不到。', '短评打分': 1}
{'短评内容': '住的很好很满意。', '短评打分': 3}
{'短评内容': '很好！就是等热水太慢！等了很长时间水都是冷的！床不错！', '短评打分': 5}
{'短评内容': 'ELONG订的价格还可以,卫生间比较差,房间还可以,总的来说比格林豪泰和168这种差一点', '短评打分': 5}
{'短评内容': '落地窗，而且还可以观景，很不错，而且景色也特别好，临着天目湖，尽收眼底.', '短评打分': 5}
{'短评内容': '酒店很适合情侣渡假，而且窗子很大，观景也非常不错，采光通风都很好.', '短评打分': 5}
{'短评内容': '地段好，距离湖边很近，而且还有特色的风味不吃，很不错，集旅游休闲为一体，很好.', '短评打分': 5}
{'短评内容': '客房的装修风格很有韵味，而且卫生间都是玻璃窗设计，很另类，同时更适合年轻人入住.', '短评打分': 5}
{'短评内容': '酒店的楼层不是很高，不过条件却非常不错，房间都够大而且采光也特别好，最顶楼还可以直面观看天目湖很不错.', '短评打分': 5}
{'短评内容': '地段好，距离天目湖很近，而且有的房间都可以直接观景，窗子很大，采光很好也很明亮，住着就觉得很舒服.', '短评打分': 5}
{'短评内容': '房间配置设施比较齐全，房间有电视，冰箱，宽带上网也是免费的.无论是旅游还是休闲都很合适.', '短评打分': 5}
{'短评内容': '酒店在旅游景区边上，也是属于渡假类的酒店，房间条件还不错，而且性价比高住着也舒服.', '短评打分': 5}
{'短评内容': '酒店位置很好，出行很方便，就是自己开车过去感觉停车场有点小，其它各方面都非常棒.', '短评打分': 5}
{'短评内容': '给我感觉酒店客房的配置设施有些略显陈旧，不是很新，而且装修也应该及时再提高一些，有些暗黄发霉的感觉.', '短评打分': 3}
