{'短评内容': '没吃过早餐最近', '短评打分': 4}
{'短评内容': '酒店位置比较方便', '短评打分': 4}
{'短评内容': '最近修路，', '短评打分': 4}
{'短评内容': '离汽车总站很近，旁边是超市，周围饭馆很多。', '短评打分': 5}
{'短评内容': '总体都还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '京东的还是很方便，房间也好！有特价，比较实惠！', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间很好，大小也合适，下次还会选这里，环境不错。', '短评打分': 5}
{'短评内容': '很不错的一次入住，前台的工作人员服务热情周到，酒店环境也很好。', '短评打分': 5}
{'短评内容': '前台人员服务热情周到，环境也很安静。', '短评打分': 5}
{'短评内容': '环境很不错，前台人员服务也很热情，很满意的一次入住。', '短评打分': 5}
{'短评内容': '卫生干净整洁，服务热情周到，很满意', '短评打分': 5}
{'短评内容': '非常好，下次再来', '短评打分': 5}
{'短评内容': '离车站不远，吃饭很方便，卫生一般，嘈音大，几乎一晚没睡', '短评打分': 3}
{'短评内容': '床铺的很工整，房间比较大，布草干净，浴巾是封包的，至少观感上让人放心些。酒店房间比较多，走廊确实有些长，不过倒是比较宽敞安静；前台小女孩笑容再多点就更好了；周围环境不错，前边还有一个小区内的小广场，晚上有大妈在跳舞！不过还算自觉，9点左右就结束了。离主要景点都不远，适合旅游住宿。总体挺好的，推荐入住。济南长途汽车站确实人流量大，周围酒店也确实不少，但是住起来让人放心感觉舒服的少之又少，这家店相对来', '短评打分': 5}
{'短评内容': '很方便，比某某强多了，很干净卫生', '短评打分': 5}
{'短评内容': '恩', '短评打分': 5}
{'短评内容': '离汽车站挺近的，步行10分钟左右，在一个小区中，比较安全，周围吃饭的比较多，卫生条件有待改善，走廊墙壁和房间墙壁看着很不卫生，房间隔音不好。', '短评打分': 3}
