{'短评内容': '老板人不错  住的比较舒心 要是离四方街更近点就好了 晚上对大研古镇不熟悉 还是不好找回去的路 另外就是古维费 我就有些郁闷了 不说也罢哈', '短评打分': 5}
{'短评内容': '很好的老板，环境也不错，东西落在客栈里，老板及时用顺丰寄过来，谢谢，总之下次还来', '短评打分': 5}
{'短评内容': '酒店不能刷卡，老板热情得让人害怕，爱打听别人隐私', '短评打分': 1}
{'短评内容': '客栈很安静，离四方街也不远，挺好找的。服务也不错的', '短评打分': 5}
{'短评内容': '尽管网上与实际有所出入，但老板还是很和气地给我们安排了房间，客栈在古城比较安静的部分，环境不错…', '短评打分': 3}
{'短评内容': '很安静，也干净，老板很热情', '短评打分': 3}
{'短评内容': '店家人很好，很热情，房间也很干净舒适，晚上也很安静，下次去还会住这里', '短评打分': 5}
{'短评内容': '酒店环境卫生，服务热情，那个阿姨炒菜特好吃哦。。。。。。', '短评打分': 3}
{'短评内容': '客栈环境较幽静，很喜欢。且距离古城中心不远，散步即可。 \n虽然入住的时间虽然非常短暂，但是店主依然会根据游客的口味来推荐合适的观光路线。 \n哦， 每天都有店主的看家早茶问候！\n', '短评打分': 5}
{'短评内容': '雅致的小院，温馨的环境，便利的位置，热情的老板。', '短评打分': 3}
{'短评内容': '环境还可以，老板人不错。', '短评打分': 3}
